pairIdx	entry	syn	pressure_entry	syns_WordNet	WNpressure_entry	WNsenses_entry	WNsenses_syn	syns_WNExt	WNExt_word	DiachrD_entry	DiachrD_syn	DiachrDG_entry	DiachrDG_syn	DiachrDG_pair_avg	DiachrDG_pair_avgstd	FO_entry	FO_syn	FE_entry	FE_syn	EnoughFreq	FGO_entry	FGO_syn	FGE_entry	FGE_syn	FEv_entry	FEv_syn	Lev	SDO	SDE	Div	SDGO	SDGE	Dec_avg	Dec_avgstd
0	abandon	leave	13	False	6	5	14	True	forsake	0.7096774193548387	0.6842105263157895					38	519	54	437	True	1	4	1	4	0	0	6	0.67599073	0.58497616	-0.09101457000000002	mid	close	LPC	LPC
1	abandon	resign	13	False	6	5	4	True	relinquish	0.7096774193548387	0.7261146496815287					38	23	54	25	True	1	0	1	0	0	0	6	0.57826781	0.67932712	0.1010593099999999	close	mid	LD	LD
2	abandon	discontinue	13	False	6	5	3	False		0.7096774193548387	0.8950276243093923		avg	syn		38	1	54	2	False	1	0	1	0	0	0	9	0.74632352	0.77417124	0.02784772000000002	mid	mid	LD	LPC
3	abandon	quit	13	False	6	5	5	True	resign	0.7096774193548387	0.8235294117647058					38	7	54	10	False	1	0	1	0	0	0	7	0.64493107	0.65090133	0.005970259999999894	mid	mid	LPC	LPC
4	abandon	forego	13	False	6	5	3	False		0.7096774193548387	0.9010989010989012		avg	syn		38	11	54	1	False	1	0	1	0	0	0	6	0.73078653	0.75175842	0.020971889999999993	mid	mid	LD	LPC
5	abandon	retract	13	False	6	5	4	False		0.7096774193548387	0.9473684210526316		avgstd	syn	syn	38	8	54	7	False	1	0	1	0	0	0	7	0.82443226	0.86202018	0.03758792	mid	mid	LD	LPC
6	abandon	cease	13	False	6	5	2	False		0.7096774193548387	0.8505747126436781					38	173	54	57	True	1	3	1	1	0	-2	6	0.82021454	0.86656931	0.04635476999999999	mid	mid	LD	LPC
7	abandon	forsake	13	True	6	5	1	True		0.7096774193548387	0.75					38	22	54	5	False	1	0	1	0	0	0	7	0.66915041	0.64247128	-0.026679129999999995	mid	close	LPC	LPC
8	abandon	relinquish	13	False	6	5	4	True	resign	0.7096774193548387	0.8372093023255813					38	11	54	7	False	1	0	1	0	0	0	9	0.57928447	0.64465535	0.06537087999999991	close	mid	LD	LPC
9	abandon	cede	13	False	6	5	2	False		0.7096774193548387	0.8505747126436781					38	12	54	21	True	1	0	1	0	0	0	6	0.76468051	0.7906683	0.025987789999999955	mid	mid	LD	LPC
10	abandon	renounce	13	False	6	5	4	True	resign	0.7096774193548387	0.7804878048780488					38	14	54	16	True	1	0	1	0	0	0	7	0.56290414	0.64446423	0.08156008999999997	close	mid	LD	LPC
11	abandon	vacate	13	True	6	5	3	True		0.7096774193548387	0.8372093023255813					38	20	54	17	True	1	0	1	0	0	0	6	0.87275068	0.8355807	-0.03716998000000005	far	mid	LPC	LPC
12	abandon	repudiate	13	False	6	5	4	False		0.7096774193548387	0.9690721649484536		avgstd	syn	syn	38	10	54	3	False	1	0	1	0	0	0	8	0.70666579	0.80885715	0.10219136000000006	mid	mid	LD	LD
13	abate	mitigate	4	False	5	2	2	False		0.9473684210526316	0.8304093567251463	avgstd		entry	entry	4	6	3	5	False	0	0	0	0	0	0	5	0.78158732	0.70929392	-0.07229339999999995	mid	mid	LPC	LPC
14	abate	reduce	4	False	5	2	20	False		0.9473684210526316	0.7951807228915663	avgstd		entry	entry	4	43	3	374	False	0	1	0	3	0	2	5	0.89337745	0.86686069	-0.026516760000000028	far	mid	LPC	LPC
15	abate	lessen	4	False	5	2	3	False		0.9473684210526316	0.717948717948718	avgstd		entry	entry	4	21	3	13	False	0	0	0	0	0	0	5	0.64060928	0.75244583	0.11183655000000003	mid	mid	LD	LD
16	abate	diminish	4	False	5	2	2	False		0.9473684210526316	0.7261146496815287	avgstd		entry	entry	4	29	3	45	False	0	1	0	1	0	0	8	0.63884864	0.86539413	0.22654549000000002	mid	mid	LD	LD
17	abhor	loathe	3	True	3	1	1	True		0.9130434782608696	0.9528795811518324	avg	avgstd	both	syn	25	18	19	24	True	1	0	0	0	-1	0	5	0.5378713	0.81928644	0.2814151399999999	close	mid	LD	LD
18	abhor	despise	3	False	3	1	1	True	loathe	0.9130434782608696	0.8165680473372781	avg		entry		25	86	19	40	True	1	2	0	1	-1	-1	7	0.66867965	0.72656142	0.057881770000000055	mid	mid	LD	LPC
19	abhor	hate	3	False	3	1	1	False		0.9130434782608696	0.75	avg		entry		25	251	19	259	True	1	3	0	3	-1	0	5	0.5848924	0.75251739	0.16762498999999997	close	mid	LD	LD
20	abide	anticipate	17	False	13	2	6	False		0.8023952095808383	0.8235294117647058					50	30	17	45	True	1	1	0	1	-1	0	7	0.90938434	0.86381508	-0.045569260000000056	far	mid	LPC	LPC
21	abide	dwell	17	False	13	2	5	False		0.8023952095808383	0.6842105263157895					50	171	17	36	True	1	3	0	1	-1	-2	5	0.79887434	0.80712835	0.008254010000000034	mid	mid	LPC	LPC
22	abide	remain	17	False	13	2	4	False		0.8023952095808383	0.6301369863013699					50	504	17	892	True	1	4	0	4	-1	0	6	0.78898409	0.83790438	0.04892028999999998	mid	mid	LD	LPC
23	abide	stop	17	False	13	2	11	False		0.8023952095808383	0.7804878048780488					50	253	17	1060	True	1	3	0	4	-1	1	5	0.99838928	0.95494552	-0.04344376000000005	far	far	LPC	LPC
24	abide	await	17	False	13	2	1	False		0.8023952095808383	0.7730061349693251					50	91	17	81	True	1	2	0	1	-1	-1	4	0.77616547	0.77588672	-0.0002787499999999943	mid	mid	LPC	LPC
25	abide	endure	17	True	13	2	7	True		0.8023952095808383	0.7804878048780488					50	35	17	39	True	1	1	0	1	-1	0	5	0.81865912	0.76797626	-0.050682859999999996	mid	mid	LPC	LPC
26	abide	reside	17	False	13	2	3	False		0.8023952095808383	0.7421383647798743					50	41	17	66	True	1	1	0	1	-1	0	3	0.87523051	0.8754323	0.0002017900000000905	far	mid	LPC	LPC
27	abide	tarry	17	False	13	2	2	False		0.8023952095808383	0.9847715736040608		avgstd	syn	syn	50	4	17	7	False	1	0	0	0	-1	0	5	0.84491995	0.89302175	0.04810179999999997	mid	mid	LD	LPC
28	abide	expect	17	False	13	2	6	False		0.8023952095808383	0.6577181208053691					50	419	17	826	True	1	4	0	4	-1	0	6	0.93346416	0.89756742	-0.03589673999999998	far	mid	LPC	LPC
29	abide	tolerate	17	True	13	2	4	True		0.8023952095808383	0.8023952095808383					50	12	17	28	True	1	0	0	0	-1	0	7	0.94530135	0.83033938	-0.11496197000000008	far	mid	LPC	LPC
30	abide	bide	17	True	13	2	1	True		0.8023952095808383	0.941798941798942		avg	syn		50	39	17	10	True	1	1	0	0	-1	-1	1	0.86817861	0.87041304	0.0022344300000000095	far	mid	LPC	LPC
31	abide	inhabit	17	False	13	2	3	False		0.8023952095808383	0.7730061349693251					50	29	17	72	True	1	1	0	1	-1	0	5	0.96869545	0.96489236	-0.003803090000000009	far	far	LPC	LPC
32	abide	wait	17	False	13	2	4	False		0.8023952095808383	0.6754966887417219					50	131	17	229	True	1	2	0	3	-1	1	4	0.79968447	0.8349937	0.03530922999999997	mid	mid	LD	LPC
33	abide	confront	17	False	13	2	4	False		0.8023952095808383	0.8636363636363636		avg	syn		50	32	17	91	True	1	1	0	1	-1	0	8	1.00566658	0.87369023	-0.13197634999999996	far	mid	LPC	LPC
34	abide	live	17	False	13	2	7	False		0.8023952095808383	0.6754966887417219					50	289	17	1064	True	1	4	0	4	-1	0	3	0.77338673	0.77214738	-0.0012393499999999724	mid	mid	LPC	LPC
35	abide	stay	17	True	13	2	11	True		0.8023952095808383	0.7096774193548387					50	340	17	304	True	1	4	0	3	-1	-1	5	0.75800447	0.85861634	0.10061186999999994	mid	mid	LD	LD
36	abide	continue	17	False	13	2	10	False		0.8023952095808383	0.6842105263157895					50	251	17	966	True	1	3	0	4	-1	1	6	0.82304939	0.78905498	-0.03399441000000003	mid	mid	LPC	LPC
37	abolish	abate	14	False	1	1	2	False		0.6928104575163399	0.9473684210526316		avgstd	syn	syn	18	4	11	3	False	0	0	0	0	0	0	5	0.86224814	0.86150962	-0.0007385200000000758	mid	mid	LPC	LPC
38	abolish	eradicate	14	False	1	1	2	True	eliminate	0.6928104575163399	0.8571428571428572		avg	syn		18	15	11	47	True	0	0	0	1	0	1	8	0.7825111	0.64656291	-0.13594819000000002	mid	mid	LPC	LPC
39	abolish	prohibit	14	False	1	1	1	False		0.6928104575163399	0.6394557823129252					18	5	11	52	False	0	0	0	1	0	1	6	0.59933479	0.63640808	0.037073290000000036	close	close	LD	LPC
40	abolish	abrogate	14	False	1	1	1	False		0.6928104575163399	0.7341772151898734					18	1	11	2	False	0	0	0	0	0	0	5	0.61582589	0.71491858	0.09909268999999998	mid	mid	LD	LD
41	abolish	remove	14	False	1	1	8	False		0.6928104575163399	0.8023952095808383					18	4	11	14	False	0	0	0	0	0	0	7	0.77279315	0.83110362	0.05831047	mid	mid	LD	LPC
42	abolish	subvert	14	False	1	1	4	False		0.6928104575163399	0.8439306358381503					18	13	11	27	True	0	0	0	0	0	0	7	0.65095904	0.74478646	0.09382742	mid	mid	LD	LPC
43	abolish	annihilate	14	False	1	1	1	False		0.6928104575163399	0.9583333333333334		avgstd	syn	syn	18	7	11	6	False	0	0	0	0	0	0	8	0.68437077	0.95066673	0.26629596	mid	far	LD	LD
44	abolish	supplant	14	False	1	1	1	False		0.6928104575163399	0.9473684210526316		avgstd	syn	syn	18	20	11	20	True	0	0	0	0	0	0	7	0.92831727	0.84861366	-0.07970360999999992	far	mid	LPC	LPC
45	abolish	annul	14	False	1	1	2	False		0.6928104575163399	0.8235294117647058					18	16	11	6	False	0	0	0	0	0	0	6	0.63385431	0.82063088	0.18677656999999992	mid	mid	LD	LD
46	abolish	nullify	14	False	1	1	3	False		0.6928104575163399	0.9361702127659576		avg	syn		18	3	11	1	False	0	0	0	0	0	0	5	0.76911537	0.76457146	-0.004543909999999984	mid	mid	LPC	LPC
47	abolish	suppress	14	False	1	1	5	False		0.6928104575163399	0.75					18	10	11	20	True	0	0	0	0	0	0	7	0.69287905	0.74169139	0.0488123399999999	mid	mid	LD	LPC
48	abolish	destroy	14	False	1	1	4	False		0.6928104575163399	0.6577181208053691					18	96	11	133	True	0	2	0	2	0	0	7	0.6918328	0.66697013	-0.024862669999999976	mid	mid	LPC	LPC
49	abolish	obliterate	14	False	1	1	4	False		0.6928104575163399	0.9473684210526316		avgstd	syn	syn	18	3	11	5	False	0	0	0	0	0	0	8	0.80402014	0.87763467	0.07361452999999996	mid	mid	LD	LPC
50	abolish	revoke	14	False	1	1	2	False		0.6928104575163399	0.6666666666666667					18	14	11	21	True	0	0	0	0	0	0	7	0.71673101	0.77910352	0.0623725100000001	mid	mid	LD	LPC
51	absolve	forgive	2	False	2	2	2	False		0.9247311827956988	0.6577181208053691	avg		entry		6	398	4	274	False	0	4	0	3	0	-1	5	0.79679409	0.76868063	-0.028113460000000035	mid	mid	LPC	LPC
52	absolve	liberate	2	False	2	2	4	False		0.9247311827956988	0.9361702127659576	avg	avg	both		6	2	4	8	False	0	0	0	0	0	0	6	0.82329767	0.89158885	0.06829118	mid	mid	LD	LPC
53	absorb	consume	2	False	18	9	6	False		0.7341772151898734	0.8023952095808383					23	22	48	102	True	0	0	1	2	1	2	6	0.65539172	0.63879278	-0.016598940000000062	mid	close	LPC	LPC
54	abstracted	absorbed	1	False	0	0	0	False		0.9743589743589745	0.7730061349693251	avgstd		entry	entry	28	51	16	36	True	1	1	0	1	-1	0	4	0.673197	0.89165061	0.21845360999999996	mid	mid	LD	LD
55	add	augment	7	False	17	6	2	False		0.8095238095238095	0.8372093023255813					344	11	1616	8	False	4	0	4	0	0	0	6	0.7674652	0.97009161	0.20262641000000003	mid	far	LD	LD
56	add	extend	7	False	17	6	17	False		0.8095238095238095	0.7577639751552795					344	107	1616	159	True	4	2	4	2	0	0	5	0.93428211	0.91042558	-0.023856530000000098	far	far	LPC	LPC
57	add	affix	7	False	17	6	3	False		0.8095238095238095	0.9473684210526316		avgstd	syn	syn	344	6	1616	5	False	4	0	4	0	0	0	4	0.93935068	0.82743442	-0.11191625999999999	far	mid	LPC	LPC
58	add	attach	7	False	17	6	5	False		0.8095238095238095	0.88268156424581		avg	syn		344	53	1616	82	True	4	1	4	1	0	0	5	0.96200567	0.8452873	-0.11671837000000007	far	mid	LPC	LPC
59	add	enlarge	7	False	17	6	4	False		0.8095238095238095	0.7096774193548387					344	15	1616	17	True	4	0	4	0	0	0	6	0.76854812	0.76933081	0.0007826900000000858	mid	mid	LPC	LPC
60	addicted	abandoned	4	False	0	0	0	False		0.941798941798942	0.7654320987654322	avg		entry		54	83	102	329	True	1	2	2	3	1	1	6	0.91232852	0.93319122	0.020862700000000012	far	far	LD	LPC
61	addicted	attached	4	False	0	0	0	False		0.941798941798942	0.7951807228915663	avg		entry		54	14	102	57	True	1	0	2	1	1	1	4	1.01150465	0.90817455	-0.10333009999999998	far	far	LPC	LPC
62	addicted	given	4	False	0	0	0	False		0.941798941798942	0.8235294117647058	avg		entry		54	313	102	611	True	1	4	2	4	1	0	6	0.99762186	0.99216904	-0.005452820000000025	far	far	LPC	LPC
63	addicted	habituated	4	False	0	0	0	False		0.941798941798942	0.9847715736040608	avg	avgstd	both	syn	54	3	102	3	False	1	0	2	0	1	0	6	0.64613332	0.88885317	0.24271984999999996	mid	mid	LD	LD
64	admire	adore	6	False	1	2	1	False		0.7654320987654322	0.7654320987654322					155	75	124	51	True	3	2	2	1	-1	-1	2	0.71116535	0.69951508	-0.011650270000000074	mid	mid	LPC	LPC
65	admire	extol	6	False	1	2	1	False		0.7654320987654322	0.9743589743589745		avgstd	syn	syn	155	4	124	2	False	3	0	2	0	-1	0	6	0.69071881	0.83905045	0.14833164	mid	mid	LD	LD
66	admire	applaud	6	False	1	2	2	False		0.7654320987654322	0.9473684210526316		avgstd	syn	syn	155	18	124	73	True	3	0	2	1	-1	1	6	0.75297741	0.77897138	0.025993970000000033	mid	mid	LD	LPC
67	admire	enjoy	6	False	1	2	5	False		0.7654320987654322	0.6754966887417219					155	261	124	556	True	3	3	2	4	-1	1	6	0.75019004	0.72507716	-0.025112880000000004	mid	mid	LPC	LPC
68	admire	revere	6	False	1	2	2	False		0.7654320987654322	0.9743589743589745		avgstd	syn	syn	155	13	124	23	True	3	0	2	0	-1	0	4	0.7160584	0.77051093	0.054452530000000054	mid	mid	LD	LPC
69	admire	approve	6	False	1	2	2	False		0.7654320987654322	0.7577639751552795					155	74	124	73	True	3	2	2	1	-1	-1	5	0.70426886	0.8576368	0.15336793999999998	mid	mid	LD	LD
70	adorn	decorate	5	True	8	3	4	True		0.941798941798942	0.9690721649484536	avg	avgstd	both	syn	23	8	23	31	False	0	0	0	1	0	1	6	0.58604878	0.79883898	0.21279019999999993	close	mid	LD	LD
71	adorn	illustrate	5	False	8	3	3	False		0.941798941798942	0.7096774193548387	avg		entry		23	66	23	84	True	0	2	0	1	0	-1	9	0.704186	0.99321836	0.28903236	mid	far	LD	LD
72	adorn	gild	5	False	8	3	1	False		0.941798941798942	0.9743589743589745	avg	avgstd	both	syn	23	7	23	1	False	0	0	0	0	0	0	5	0.86907323	0.92603927	0.05696603999999994	far	far	LD	LPC
73	agree	accede	8	False	15	7	3	False		0.6111111111111112	0.7261146496815287					301	5	783	6	False	4	0	4	0	0	0	3	0.63631569	0.67511493	0.03879924000000001	mid	mid	LD	LPC
74	agree	admit	8	False	15	7	8	False		0.6111111111111112	0.7654320987654322					301	261	783	302	True	4	3	4	3	0	0	4	0.74968766	0.76965282	0.019965160000000037	mid	mid	LD	LPC
75	agree	coincide	8	False	15	7	3	False		0.6111111111111112	0.7096774193548387					301	11	783	31	True	4	0	4	1	0	1	7	0.72573676	0.78001736	0.05428060000000001	mid	mid	LD	LPC
76	agree	concur	8	True	15	7	2	True		0.6111111111111112	0.8095238095238095					301	12	783	21	True	4	0	4	0	0	0	6	0.4459212	0.6747091	0.22878789999999993	close	mid	LD	LD
77	agree	accept	8	False	15	7	11	False		0.6111111111111112	0.5915492957746479					301	273	783	318	True	4	3	4	3	0	0	4	0.59682758	0.54957961	-0.04724797000000003	close	close	LPC	LPC
78	agree	approve	8	False	15	7	2	True	concur	0.6111111111111112	0.7577639751552795					301	74	783	73	True	4	2	4	1	0	-1	4	0.61113259	0.60797893	-0.003153659999999947	close	close	LPC	LPC
79	agree	combine	8	False	15	7	7	False		0.6111111111111112	0.8439306358381503					301	13	783	20	True	4	0	4	0	0	0	6	0.76406056	0.90004644	0.13598588	mid	mid	LD	LD
80	agree	comply	8	False	15	7	1	False		0.6111111111111112	0.6111111111111112					301	6	783	22	False	4	0	4	0	0	0	6	0.6840783	0.69722749	0.013149189999999922	mid	mid	LPC	LPC
81	allay	alleviate	4	False	6	2	2	True	relieve	0.88268156424581	0.7804878048780488	avg		entry		5	30	2	84	False	0	1	0	1	0	0	5	0.68983237	0.69909729	0.00926492000000001	mid	mid	LPC	LPC
82	allay	compose	4	False	6	2	6	False		0.88268156424581	0.8304093567251463	avg		entry		5	48	2	33	False	0	1	0	1	0	0	7	0.84693074	0.98832621	0.14139546999999997	mid	far	LD	LD
83	allay	appease	4	False	6	2	3	False		0.88268156424581	0.9247311827956988	avg	avg	both		5	2	2	3	False	0	0	0	0	0	0	5	0.54589362	0.79037369	0.24448007000000005	close	mid	LD	LD
84	allay	soothe	4	False	6	2	2	False		0.88268156424581	0.9189189189189187	avg	avg	both		5	12	2	12	False	0	0	0	0	0	0	6	0.57144409	0.6714832	0.10003910999999999	close	mid	LD	LD
85	allege	maintain	10	False	2	1	10	False		0.8439306358381503	0.7012987012987013					14	143	30	240	True	0	3	0	3	0	0	7	0.808784	0.86660941	0.05782541000000008	mid	mid	LD	LPC
86	allege	produce	10	False	2	1	7	False		0.8439306358381503	0.7341772151898734					14	96	30	200	True	0	2	0	2	0	0	6	1.00393608	0.95182121	-0.052114869999999924	far	far	LPC	LPC
87	allege	assign	10	False	2	1	8	False		0.8439306358381503	0.75					14	15	30	28	True	0	0	0	0	0	0	4	0.84894961	0.95395131	0.10500169999999998	mid	far	LD	LD
88	allege	declare	10	False	2	1	8	False		0.8439306358381503	0.7096774193548387					14	318	30	65	True	0	4	0	1	0	-3	5	0.80816473	0.91937839	0.11121365999999999	mid	far	LD	LD
89	allege	say	10	True	2	1	11	True		0.8439306358381503	0.6394557823129252					14	157	30	148	True	0	3	0	2	0	-1	6	0.79929232	0.9292319	0.12993958000000005	mid	far	LD	LD
90	allege	affirm	10	False	2	1	3	False		0.8439306358381503	0.7421383647798743					14	9	30	1	False	0	0	0	0	0	0	5	0.68113614	0.81700581	0.13586967000000005	mid	mid	LD	LD
91	allege	aver	10	True	2	1	2	True		0.8439306358381503	0.98989898989899		avgstd	syn	syn	14	9	30	2	False	0	0	0	0	0	0	4	0.68780042	0.87693998	0.18913955999999998	mid	mid	LD	LD
92	allege	introduce	10	False	2	1	10	False		0.8439306358381503	0.7654320987654322					14	61	30	83	True	0	1	0	1	0	0	8	0.82565852	0.89179222	0.06613370000000007	mid	mid	LD	LPC
93	allege	plead	10	False	2	1	4	False		0.8439306358381503	0.7577639751552795					14	65	30	34	True	0	2	0	1	0	-1	4	0.69475887	0.68825703	-0.006501839999999981	mid	mid	LPC	LPC
94	allege	assert	10	False	2	1	4	False		0.8439306358381503	0.7261146496815287					14	98	30	55	True	0	2	0	1	0	-1	4	0.67815107	0.6881372	0.009986130000000037	mid	mid	LPC	LPC
95	alleviate	abate	8	False	5	2	2	False		0.7804878048780488	0.9473684210526316		avgstd	syn	syn	30	4	84	3	False	1	0	1	0	0	0	5	0.78332219	0.7940293	0.01070711000000002	mid	mid	LPC	LPC
96	alleviate	lighten	8	False	5	2	6	False		0.7804878048780488	0.9130434782608696		avg	syn		30	11	84	25	True	1	0	1	0	0	0	7	0.76274184	0.79435124	0.03160940000000001	mid	mid	LD	LPC
97	alleviate	reduce	8	False	5	2	20	True	relieve	0.7804878048780488	0.7951807228915663					30	43	84	374	True	1	1	1	3	0	2	7	0.71532513	0.63810663	-0.07721849999999997	mid	close	LPC	LPC
98	alleviate	remove	8	False	5	2	8	False		0.7804878048780488	0.8023952095808383					30	4	84	14	False	1	0	1	0	0	0	7	0.80632418	0.77007768	-0.03624649999999996	mid	mid	LPC	LPC
99	alleviate	assuage	8	True	5	2	3	True		0.7804878048780488	0.9247311827956988		avg	syn		30	16	84	36	True	1	0	1	1	0	1	6	0.70181548	0.87344961	0.17163412999999994	mid	mid	LD	LD
100	alleviate	mitigate	8	False	5	2	2	True	relieve	0.7804878048780488	0.8304093567251463					30	6	84	5	False	1	0	1	0	0	0	6	0.54372351	0.44263054	-0.10109296999999995	close	close	LPC	LPC
101	alleviate	relieve	8	True	5	2	11	True		0.7804878048780488	0.8095238095238095					30	43	84	29	True	1	1	1	0	0	-1	6	0.52814816	0.42695837	-0.10118979	close	close	LPC	LPC
102	alleviate	lessen	8	False	5	2	3	True	relieve	0.7804878048780488	0.717948717948718					30	21	84	13	True	1	0	1	0	0	0	7	0.63023137	0.60204503	-0.028186339999999976	mid	close	LPC	LPC
103	allow	admit	6	True	15	10	8	True		0.7577639751552795	0.7654320987654322					295	261	673	302	True	4	3	4	3	0	0	4	0.60432386	0.72924755	0.12492368999999992	close	mid	LD	LD
104	allow	let	6	True	15	10	6	True		0.7577639751552795	0.6394557823129252					295	45	673	13	True	4	1	4	0	0	-1	4	0.52878193	0.56946907	0.040687140000000066	close	close	LD	LPC
105	allow	tolerate	6	True	15	10	4	True		0.7577639751552795	0.8023952095808383					295	12	673	28	True	4	0	4	0	0	0	7	0.76073757	0.72137559	-0.03936198000000002	mid	mid	LPC	LPC
106	allow	concede	6	False	15	10	4	False		0.7577639751552795	0.7261146496815287					295	22	673	42	True	4	0	4	1	0	1	7	0.73351871	0.80984627	0.07632755999999996	mid	mid	LD	LPC
107	allow	permit	6	True	15	10	3	True		0.7577639751552795	0.7577639751552795					295	57	673	145	True	4	1	4	2	0	1	6	0.34777803	0.44160903	0.093831	close	close	LD	LPC
108	allow	suffer	6	False	15	10	11	False		0.7577639751552795	0.6577181208053691					295	294	673	279	True	4	4	4	3	0	-1	6	0.68816436	0.87749977	0.18933540999999998	mid	mid	LD	LD
109	allude	indicate	4	False	2	1	5	False		0.907103825136612	0.6486486486486487	avg		entry		45	183	10	383	True	1	3	0	3	-1	0	7	0.7686208	0.84329218	0.07467137999999995	mid	mid	LD	LPC
