pairIdx	entry	syn	pressure_entry	syns_WordNet	WNpressure_entry	WNsenses_entry	WNsenses_syn	syns_WNExt	WNExt_word	DiachrD_entry	DiachrD_syn	DiachrDG_entry	DiachrDG_syn	DiachrDG_pair_avg	DiachrDG_pair_avgstd	FO_entry	FO_syn	FE_entry	FE_syn	EnoughFreq	FGO_entry	FGO_syn	FGE_entry	FGE_syn	FEv_entry	FEv_syn	Lev	SDO	SDE	Div	SDGO	SDGE	Dec_avg	Dec_avgstd
110	allude	signify	4	False	2	1	3	False		0.907103825136612	0.8372093023255813	avg		entry		45	22	10	22	True	1	0	0	0	-1	0	7	0.86696931	0.79001781	-0.07695149999999995	mid	mid	LPC	LPC
111	allude	insinuate	4	False	2	1	2	False		0.907103825136612	0.9583333333333334	avg	avgstd	both	syn	45	17	10	8	False	1	0	0	0	-1	0	7	0.8536151	1.00846383	0.15484873	mid	far	LD	LD
112	allude	refer	4	False	2	1	7	False		0.907103825136612	0.6842105263157895	avg		entry		45	173	10	231	True	1	3	0	3	-1	0	6	0.53478325	0.785386	0.25060275	close	mid	LD	LD
113	amend	rectify	5	True	8	3	6	True		0.717948717948718	0.907103825136612		avg	syn		10	25	9	29	False	0	1	0	0	0	-1	7	0.73797815	0.73223589	-0.005742259999999999	mid	mid	LPC	LPC
114	amend	mend	5	False	8	3	2	False		0.717948717948718	0.941798941798942		avg	syn		10	8	9	18	False	0	0	0	0	0	0	1	0.77656631	0.90889068	0.13232436999999997	mid	far	LD	LD
115	amend	improve	5	True	8	3	2	True		0.717948717948718	0.7096774193548387					10	50	9	133	False	0	1	0	2	0	1	6	0.7247233	0.83245539	0.10773209000000006	mid	mid	LD	LD
116	amend	mitigate	5	False	8	3	2	False		0.717948717948718	0.8304093567251463					10	6	9	5	False	0	0	0	0	0	0	8	0.83010777	0.79647364	-0.03363413000000004	mid	mid	LPC	LPC
117	amend	cleanse	5	False	8	3	2	False		0.717948717948718	0.88268156424581		avg	syn		10	9	9	11	False	0	0	0	0	0	0	5	0.91805888	1.00299534	0.08493645999999999	far	far	LD	LPC
118	announce	advertise	12	False	6	4	2	False		0.7421383647798743	0.8764044943820225		avg	syn		41	12	60	20	True	1	0	1	0	0	0	7	0.80449206	0.90658693	0.10209487000000006	mid	far	LD	LD
119	announce	proclaim	12	False	6	4	4	True	declare	0.7421383647798743	0.7730061349693251					41	64	60	33	True	1	2	1	1	0	-1	8	0.61388028	0.57788684	-0.03599343999999993	mid	close	LPC	LPC
120	announce	reveal	12	False	6	4	3	False		0.7421383647798743	0.7730061349693251					41	100	60	311	True	1	2	1	3	0	1	8	0.89725026	0.8807593	-0.016490959999999943	far	mid	LPC	LPC
121	announce	circulate	12	False	6	4	6	False		0.7421383647798743	0.8636363636363636		avg	syn		41	11	60	15	True	1	0	1	0	0	0	7	1.03949253	0.8711664	-0.16832612999999996	far	mid	LPC	LPC
122	announce	promulgate	12	False	6	4	2	False		0.7421383647798743	0.8764044943820225		avg	syn		41	8	60	6	False	1	0	1	0	0	0	8	0.87120626	0.97939411	0.10818784999999997	far	far	LD	LD
123	announce	say	12	False	6	4	11	False		0.7421383647798743	0.6394557823129252					41	157	60	148	True	1	3	1	2	0	-1	8	0.85292593	0.78771706	-0.06520887000000009	mid	mid	LPC	LPC
124	announce	communicate	12	False	6	4	7	False		0.7421383647798743	0.8571428571428572		avg	syn		41	18	60	73	True	1	0	1	1	0	1	7	0.72302112	0.91716743	0.19414631000000004	mid	far	LD	LD
125	announce	declare	12	True	6	4	8	True		0.7421383647798743	0.7096774193548387					41	318	60	65	True	1	4	1	1	0	-3	7	0.76508275	0.73752822	-0.027554530000000077	mid	mid	LPC	LPC
126	announce	publish	12	False	6	4	3	False		0.7421383647798743	0.7654320987654322					41	41	60	40	True	1	1	1	1	0	0	8	0.67965563	0.79392514	0.11426951000000007	mid	mid	LD	LD
127	announce	notify	12	False	6	4	1	False		0.7421383647798743	0.7421383647798743					41	11	60	23	True	1	0	1	0	0	0	6	0.77172769	0.82369102	0.051963330000000085	mid	mid	LD	LPC
128	announce	tell	12	False	6	4	8	False		0.7421383647798743	0.5294117647058824					41	3571	60	4521	True	1	4	1	4	0	0	8	0.83326414	0.76457076	-0.06869338000000003	mid	mid	LPC	LPC
129	anticipate	apprehend	3	False	14	6	3	False		0.8235294117647058	0.8571428571428572		avg	syn		30	24	45	2	False	1	1	1	0	0	-1	9	0.73369744	0.71651877	-0.017178670000000063	mid	mid	LPC	LPC
130	anticipate	hope	3	False	14	6	3	False		0.8235294117647058	0.7421383647798743					30	2539	45	1653	True	1	4	1	4	0	0	8	0.74469762	0.74080761	-0.0038900099999999993	mid	mid	LPC	LPC
131	anticipate	expect	3	True	14	6	6	True		0.8235294117647058	0.6577181208053691					30	419	45	826	True	1	4	1	4	0	0	8	0.60246437	0.56842055	-0.03404381999999995	close	close	LPC	LPC
132	appear	look	2	True	4	7	10	True		0.7341772151898734	0.6928104575163399					710	3055	1031	4592	True	4	4	4	4	0	0	6	0.84744479	0.74924161	-0.09820317999999995	mid	mid	LPC	LPC
133	appear	seem	2	True	4	7	4	True		0.7341772151898734	0.717948717948718					710	1745	1031	2144	True	4	4	4	4	0	0	5	0.41164459	0.47003337	0.05838878000000003	close	close	LD	LPC
134	apportion	distribute	6	False	5	2	10	False		0.9583333333333334	0.7654320987654322	avgstd		entry	entry	2	16	1	31	False	0	0	0	1	0	1	9	0.74506671	0.73941092	-0.005655790000000049	mid	mid	LPC	LPC
135	apportion	appoint	6	False	5	2	3	False		0.9583333333333334	0.6013986013986015	avgstd		entry	entry	2	40	1	7	False	0	1	0	0	0	-1	4	0.80798987	0.9140843	0.10609442999999996	mid	far	LD	LD
136	apportion	assign	6	False	5	2	8	False		0.9583333333333334	0.75	avgstd		entry	entry	2	15	1	28	False	0	0	0	0	0	0	6	0.76305291	0.83123894	0.06818603000000001	mid	mid	LD	LPC
137	apportion	dispense	6	False	5	2	3	False		0.9583333333333334	0.8439306358381503	avgstd		entry	entry	2	7	1	5	False	0	0	0	0	0	0	9	0.83236561	0.84263084	0.010265230000000014	mid	mid	LPC	LPC
138	apportion	divide	6	False	5	2	6	False		0.9583333333333334	0.7654320987654322	avgstd		entry	entry	2	70	1	117	False	0	2	0	2	0	0	8	0.77295504	1.06749471	0.29453967000000003	mid	far	LD	LD
139	ask	beg	8	False	14	7	4	True	pray	0.5294117647058824	0.6206896551724138					1198	585	2372	176	True	4	4	4	2	0	-2	3	0.45590631	0.52493267	0.06902636000000001	close	close	LD	LPC
140	ask	crave	8	False	14	7	2	False		0.5294117647058824	0.9473684210526316		avgstd	syn	syn	1198	58	2372	45	True	4	1	4	1	0	0	4	0.59827123	0.87184855	0.27357732	close	mid	LD	LD
141	ask	entreat	8	False	14	7	1	False		0.5294117647058824	0.8304093567251463					1198	39	2372	2	False	4	1	4	0	0	-1	7	0.53815245	0.74547868	0.20732622999999994	close	mid	LD	LD
142	ask	solicit	8	False	14	7	5	False		0.5294117647058824	0.8700564971751412		avg	syn		1198	6	2372	9	False	4	0	4	0	0	0	7	0.66330132	0.83047814	0.16717682	mid	mid	LD	LD
143	ask	beseech	8	False	14	7	1	False		0.5294117647058824	0.7421383647798743					1198	72	2372	4	False	4	2	4	0	0	-2	6	0.54696003	0.68012414	0.13316410999999995	close	mid	LD	LD
144	ask	implore	8	False	14	7	1	False		0.5294117647058824	0.8165680473372781					1198	26	2372	10	True	4	1	4	0	0	-1	7	0.52796271	0.68266995	0.15470724000000002	close	mid	LD	LD
145	ask	pray	8	False	14	7	2	True	beg	0.5294117647058824	0.6013986013986015					1198	833	2372	242	True	4	4	4	3	0	-1	4	0.48049995	0.57595917	0.09545921999999996	close	close	LD	LPC
146	ask	require	8	True	14	7	4	True		0.5294117647058824	0.7730061349693251					1198	271	2372	666	True	4	3	4	4	0	1	7	0.83129427	0.80321898	-0.028075289999999975	mid	mid	LPC	LPC
147	assume	accept	7	True	21	9	11	True		0.7730061349693251	0.5915492957746479					138	273	398	318	True	3	3	3	3	0	0	5	0.73712727	0.67530014	-0.06182712999999995	mid	mid	LPC	LPC
148	assume	affect	7	False	21	9	5	False		0.7730061349693251	0.75					138	11	398	108	True	3	0	3	2	0	2	5	0.87483802	0.89728737	0.022449350000000035	far	mid	LD	LPC
149	assume	presume	7	True	21	9	4	True		0.7730061349693251	0.7261146496815287					138	253	398	59	True	3	3	3	1	0	-2	3	0.75440817	0.72675558	-0.027652590000000088	mid	mid	LPC	LPC
150	assume	take	7	True	21	9	42	True		0.7730061349693251	0.7096774193548387					138	35	398	115	True	3	1	3	2	0	1	5	0.7697324	0.71069886	-0.05903353999999994	mid	mid	LPC	LPC
151	assume	feign	7	True	21	9	2	True		0.7730061349693251	0.979591836734694		avgstd	syn	syn	138	6	398	3	False	3	0	3	0	0	0	6	0.91287606	1.03484867	0.12197260999999993	far	far	LD	LD
152	assume	pretend	7	False	21	9	6	False		0.7730061349693251	0.7421383647798743					138	88	398	183	True	3	2	3	2	0	0	7	0.8863582	0.82553326	-0.06082493999999994	far	mid	LPC	LPC
153	assume	usurp	7	True	21	9	2	True		0.7730061349693251	0.9189189189189187		avg	syn		138	3	398	5	False	3	0	3	0	0	0	4	0.79227763	0.90625586	0.11397823000000007	mid	far	LD	LD
154	attain	accomplish	9	True	16	4	2	True		0.7012987012987013	0.7804878048780488					68	38	20	27	True	2	1	0	0	-2	-1	8	0.59714077	0.49033898	-0.10680179000000001	close	close	LPC	LPC
155	attain	reach	9	True	16	4	9	True		0.7012987012987013	0.7730061349693251					68	612	20	515	True	2	4	0	4	-2	0	5	0.64915857	0.58318469	-0.06597388000000004	mid	close	LPC	LPC
156	attain	achieve	9	True	16	4	1	True		0.7012987012987013	0.7261146496815287					68	17	20	93	True	2	0	0	2	-2	2	6	0.60257394	0.30608361	-0.29649032999999997	close	close	LPC	LPC
157	attain	get	9	False	16	4	36	False		0.7012987012987013	0.6301369863013699					68	2654	20	10187	True	2	4	0	4	-2	0	5	0.84154602	0.85068867	0.00914265000000003	mid	mid	LPC	LPC
158	attain	obtain	9	False	16	4	3	False		0.7012987012987013	0.7421383647798743					68	106	20	58	True	2	2	0	1	-2	-1	2	0.70487476	0.66415452	-0.040720240000000074	mid	mid	LPC	LPC
159	attain	acquire	9	False	16	4	7	False		0.7012987012987013	0.6754966887417219					68	65	20	69	True	2	2	0	1	-2	-1	5	0.70215792	0.66569693	-0.036460990000000026	mid	mid	LPC	LPC
160	attain	earn	9	False	16	4	2	False		0.7012987012987013	0.6666666666666667					68	56	20	184	True	2	1	0	2	-2	1	4	0.83821401	0.73123417	-0.10697983999999994	mid	mid	LPC	LPC
161	attain	procure	9	False	16	4	2	False		0.7012987012987013	0.8304093567251463					68	19	20	1	False	2	0	0	0	-2	0	7	0.85296448	0.73679537	-0.11616911000000008	mid	mid	LPC	LPC
162	attain	win	9	False	16	4	5	False		0.7012987012987013	0.6842105263157895					68	24	20	230	True	2	1	0	3	-2	2	4	0.81515835	0.8490518	0.03389344999999999	mid	mid	LD	LPC
163	avenge	punish	3	False	2	1	1	False		0.8023952095808383	0.7096774193548387					85	32	31	27	True	2	1	1	0	-1	-1	6	0.59715618	0.65109561	0.05393943000000001	close	mid	LD	LPC
164	avenge	retaliate	3	True	2	1	2	True		0.8023952095808383	0.9304812834224598		avg	syn		85	1	31	2	False	2	0	1	0	-1	0	7	0.72219167	0.84532442	0.12313275000000001	mid	mid	LD	LD
165	avenge	vindicate	3	False	2	1	3	False		0.8023952095808383	0.9010989010989012		avg	syn		85	26	31	11	True	2	1	1	0	-1	-1	7	0.63320837	0.73159832	0.09838995000000006	mid	mid	LD	LD
166	banish	dismiss	2	False	8	4	6	False		0.941798941798942	0.8571428571428572	avg	avg	both		24	26	668	55	True	1	1	4	1	3	0	5	0.70243685	0.90618258	0.20374572999999996	mid	far	LD	LD
167	banish	expel	2	False	8	4	4	False		0.941798941798942	0.88268156424581	avg	avg	both		24	3	668	4	False	1	0	4	0	3	0	6	0.69433776	0.89716564	0.20282787999999996	mid	mid	LD	LD
168	becoming	befitting	3	False	0	0	0	False		0.8165680473372781	0.9743589743589745		avgstd	syn	syn	61	27	24	32	True	1	1	0	1	-1	0	4	0.93698765	0.90925126	-0.027736389999999944	far	far	LPC	LPC
169	becoming	meet	3	False	0	0	11	False		0.8165680473372781	0.75					61	22	24	57	True	1	0	0	1	-1	1	7	1.01648104	0.9937213	-0.022759739999999917	far	far	LPC	LPC
170	becoming	fitting	3	False	0	0	0	False		0.8165680473372781	0.8235294117647058					61	148	24	75	True	1	3	0	1	-1	-2	5	0.98634822	1.01261245	0.02626423	far	far	LD	LPC
171	bind	compel	6	False	15	10	2	False		0.8636363636363636	0.6486486486486487	avg		entry		3	8	29	3	False	0	0	0	0	0	0	6	0.71406043	0.83126275	0.11720232000000008	mid	mid	LD	LD
172	bind	oblige	6	True	15	10	3	True		0.8636363636363636	0.8571428571428572	avg	avg	both		3	17	29	6	False	0	0	0	0	0	0	4	0.72671195	0.84984571	0.12313375999999998	mid	mid	LD	LD
173	bind	restrict	6	False	15	10	4	False		0.8636363636363636	0.6754966887417219	avg		entry		3	11	29	47	False	0	0	0	1	0	1	7	0.92365768	0.93543928	0.011781599999999948	far	far	LPC	LPC
174	bind	engage	6	False	15	10	10	False		0.8636363636363636	0.7730061349693251	avg		entry		3	50	29	134	False	0	1	0	2	0	1	6	0.81409311	0.93499666	0.12090355000000008	mid	far	LD	LD
175	bind	fix	6	False	15	10	12	False		0.8636363636363636	0.8165680473372781	avg		entry		3	47	29	184	False	0	1	0	2	0	1	3	0.87406694	0.85978863	-0.014278309999999905	far	mid	LPC	LPC
176	bind	restrain	6	False	15	10	4	False		0.8636363636363636	0.7261146496815287	avg		entry		3	15	29	9	False	0	0	0	0	0	0	7	0.77577782	0.89330847	0.11753065000000007	mid	mid	LD	LD
177	burn	consume	3	False	13	15	6	False		0.7654320987654322	0.8023952095808383					112	22	245	102	True	2	0	3	2	1	2	6	0.619469	0.75077906	0.13131006	mid	mid	LD	LD
178	burn	kindle	3	False	13	15	3	False		0.7654320987654322	0.9189189189189187		avg	syn		112	29	245	8	False	2	1	3	0	1	-1	6	0.63490298	0.74002259	0.10511961000000003	mid	mid	LD	LD
179	burn	ignite	3	False	13	15	4	False		0.7654320987654322	0.9010989010989012		avg	syn		112	11	245	42	True	2	0	3	1	1	1	6	0.82909645	0.7169985	-0.11209795	mid	mid	LPC	LPC
180	calculate	consider	6	False	19	6	9	False		0.6754966887417219	0.7261146496815287					12	509	48	1274	True	0	4	1	4	1	0	8	0.73658795	0.71987297	-0.016714980000000046	mid	mid	LPC	LPC
181	calculate	enumerate	6	False	19	6	2	False		0.6754966887417219	0.8888888888888888		avg	syn		12	3	48	2	False	0	0	1	0	1	0	6	0.76132134	0.82962169	0.06830035000000001	mid	mid	LD	LPC
182	calculate	cast	6	False	19	6	11	False		0.6754966887417219	0.8235294117647058					12	23	48	112	True	0	0	1	2	1	2	6	1.00342038	1.04519554	0.04177516000000003	far	far	LD	LPC
183	calculate	reckon	6	True	19	6	6	True		0.6754966887417219	0.7804878048780488					12	416	48	133	True	0	4	1	2	1	-2	8	0.79707077	0.85550682	0.05843604999999996	mid	mid	LD	LPC
184	calculate	compute	6	True	19	6	1	True		0.6754966887417219	0.75					12	9	48	27	False	0	0	1	0	1	0	5	0.4765187	0.2434535	-0.23306520000000003	close	close	LPC	LPC
185	calculate	deem	6	False	19	6	1	False		0.6754966887417219	0.7730061349693251					12	75	48	23	True	0	2	1	0	1	-2	9	0.96043801	0.97898681	0.018548800000000032	far	far	LD	LPC
186	call	exclaim	2	False	27	28	2	False		0.7577639751552795	0.8304093567251463					1112	22	2187	9	False	4	0	4	0	0	0	5	0.79695774	0.83556547	0.03860773000000006	mid	mid	LD	LPC
187	cancel	abolish	11	False	8	5	1	False		0.9010989010989012	0.6928104575163399	avg		entry		4	18	34	11	False	0	0	1	0	1	0	7	0.79619431	0.8565064	0.06031209000000004	mid	mid	LD	LPC
188	cancel	nullify	11	False	8	5	3	False		0.9010989010989012	0.9361702127659576	avg	avg	both		4	3	34	1	False	0	0	1	0	1	0	7	0.71229983	0.88489658	0.17259675000000008	mid	mid	LD	LD
189	cancel	rescind	11	False	8	5	1	False		0.9010989010989012	0.8095238095238095	avg		entry		4	8	34	7	False	0	0	1	0	1	0	6	0.75530981	0.70281711	-0.05249269999999995	mid	mid	LPC	LPC
190	cancel	abrogate	11	False	8	5	1	False		0.9010989010989012	0.7341772151898734	avg		entry		4	1	34	2	False	0	0	1	0	1	0	8	0.59053676	0.86394184	0.27340507999999997	close	mid	LD	LD
191	cancel	efface	11	False	8	5	3	False		0.9010989010989012	0.98989898989899	avg	avgstd	both	syn	4	29	34	6	False	0	1	1	0	1	-1	5	1.02398427	0.98117503	-0.04280923999999997	far	far	LPC	LPC
192	cancel	obliterate	11	False	8	5	4	False		0.9010989010989012	0.9473684210526316	avg	avgstd	both	syn	4	3	34	5	False	0	0	1	0	1	0	9	0.82292658	0.81981707	-0.0031095099999999265	mid	mid	LPC	LPC
193	cancel	revoke	11	False	8	5	2	False		0.9010989010989012	0.6666666666666667	avg		entry		4	14	34	21	False	0	0	1	0	1	0	6	0.6459979	0.66221396	0.016216059999999977	mid	mid	LPC	LPC
194	cancel	annul	11	False	8	5	2	False		0.9010989010989012	0.8235294117647058	avg		entry		4	16	34	6	False	0	0	1	0	1	0	3	0.68885713	0.78505649	0.09619935999999996	mid	mid	LD	LPC
195	cancel	erase	11	False	8	5	3	False		0.9010989010989012	0.9473684210526316	avg	avgstd	both	syn	4	15	34	102	False	0	0	1	2	1	2	5	0.85138484	0.7713414	-0.08004344000000008	mid	mid	LPC	LPC
196	cancel	remove	11	False	8	5	8	False		0.9010989010989012	0.8023952095808383	avg		entry		4	4	34	14	False	0	0	1	0	1	0	6	0.83370209	0.79667438	-0.037027709999999936	mid	mid	LPC	LPC
197	cancel	vacate	11	False	8	5	3	False		0.9010989010989012	0.8372093023255813	avg		entry		4	20	34	17	False	0	0	1	0	1	0	5	0.66672438	0.81347319	0.14674880999999995	mid	mid	LD	LD
198	carry	convey	6	True	27	40	7	True		0.6928104575163399	0.7730061349693251					444	46	715	63	True	4	1	4	1	0	0	4	0.71691703	0.76306194	0.046144910000000094	mid	mid	LD	LPC
199	carry	sustain	6	False	27	40	7	False		0.6928104575163399	0.7804878048780488					444	41	715	34	True	4	1	4	1	0	0	7	0.69571458	0.75760231	0.06188773000000003	mid	mid	LD	LPC
200	carry	transmit	6	True	27	40	4	True		0.6928104575163399	0.7341772151898734					444	9	715	43	False	4	0	4	1	0	1	7	0.89006641	0.80119806	-0.08886834999999993	far	mid	LPC	LPC
201	carry	bring	6	False	27	40	11	True	take	0.6928104575163399	0.6842105263157895					444	1148	715	1446	True	4	4	4	4	0	0	5	0.66044329	0.69173434	0.03129104999999999	mid	mid	LD	LPC
202	carry	remove	6	False	27	40	8	False		0.6928104575163399	0.8023952095808383					444	4	715	14	False	4	0	4	0	0	0	6	0.86359061	0.87211576	0.008525149999999981	mid	mid	LPC	LPC
203	carry	take	6	True	27	40	42	True		0.6928104575163399	0.7096774193548387					444	35	715	115	True	4	1	4	2	0	1	4	0.70313023	0.64124149	-0.06188874	mid	close	LPC	LPC
204	catch	apprehend	8	False	26	29	3	False		0.7577639751552795	0.8571428571428572		avg	syn		93	24	290	2	False	2	1	3	0	1	-1	8	0.87098714	0.87000495	-0.000982189999999994	far	mid	LPC	LPC
205	catch	comprehend	8	False	26	29	3	False		0.7577639751552795	0.6394557823129252					93	49	290	20	True	2	1	3	0	1	-1	8	0.82534355	0.88722948	0.06188592999999998	mid	mid	LD	LPC
206	catch	overtake	8	True	26	29	3	True		0.7577639751552795	0.907103825136612		avg	syn		93	13	290	7	False	2	0	3	0	1	0	7	0.73316621	0.75330381	0.020137599999999978	mid	mid	LD	LPC
207	catch	discover	8	False	26	29	8	False		0.7577639751552795	0.6111111111111112					93	100	290	221	True	2	2	3	3	1	1	7	0.75694079	0.91525879	0.15831799999999996	mid	far	LD	LD
208	catch	take	8	False	26	29	42	False		0.7577639751552795	0.7096774193548387					93	35	290	115	True	2	1	3	2	1	1	4	0.8002255	0.79189917	-0.008326330000000048	mid	mid	LPC	LPC
209	catch	seize	8	False	26	29	8	False		0.7577639751552795	0.7421383647798743					93	75	290	43	True	2	2	3	1	1	-1	5	0.66454228	0.84533992	0.18079763999999998	mid	mid	LD	LD
210	cease	abstain	7	False	8	2	2	False		0.8505747126436781	0.7951807228915663					173	43	57	12	True	3	1	1	0	-2	-1	6	0.83752451	0.77456303	-0.06296148000000001	mid	mid	LPC	LPC
211	cease	desist	7	False	8	2	1	False		0.8505747126436781	0.8304093567251463					173	42	57	10	True	3	1	1	0	-2	-1	4	0.77112722	0.58462724	-0.18649998	mid	close	LPC	LPC
212	cease	quit	7	True	8	2	5	True		0.8505747126436781	0.8235294117647058					173	7	57	10	False	3	0	1	0	-2	0	5	0.86521211	0.86046163	-0.004750480000000001	mid	mid	LPC	LPC
213	cease	discontinue	7	True	8	2	3	True		0.8505747126436781	0.8950276243093923		avg	syn		173	1	57	2	False	3	0	1	0	-2	0	9	0.7985624	0.84918608	0.05062367999999995	mid	mid	LD	LPC
214	cease	stop	7	True	8	2	11	True		0.8505747126436781	0.7804878048780488					173	253	57	1060	True	3	3	1	4	-2	1	5	0.71236646	0.74994198	0.03757551999999997	mid	mid	LD	LPC
215	cease	conclude	7	False	8	2	5	False		0.8505747126436781	0.717948717948718					173	55	57	95	True	3	1	1	2	-2	1	6	0.84098454	0.94940645	0.10842191000000001	mid	far	LD	LD
216	cease	terminate	7	True	8	2	4	True		0.8505747126436781	0.88268156424581		avg	syn		173	17	57	11	True	3	0	1	0	-2	0	6	0.77021718	0.81201466	0.041797480000000053	mid	mid	LD	LPC
217	celebrate	commemorate	3	False	5	3	3	False		0.8095238095238095	0.8950276243093923		avg	syn		22	11	102	8	False	0	0	2	0	2	0	5	0.56253438	0.533957	-0.028577379999999986	close	close	LPC	LPC
218	celebrate	keep	3	True	5	3	22	True		0.8095238095238095	0.7654320987654322					22	53	102	74	True	0	1	2	1	2	0	7	0.94633166	1.0343781	0.08804644000000006	far	far	LD	LPC
219	celebrate	observe	3	True	5	3	9	True		0.8095238095238095	0.6666666666666667					22	207	102	115	True	0	3	2	2	2	-1	6	0.87768071	0.86281537	-0.01486534000000006	far	mid	LPC	LPC
220	cherish	encourage	4	False	3	1	3	False		0.7804878048780488	0.7341772151898734					58	41	36	208	True	1	1	1	2	0	1	7	0.68717273	0.7688317	0.08165897	mid	mid	LD	LPC
