pairIdx	entry	syn	pressure_entry	syns_WordNet	WNpressure_entry	WNsenses_entry	WNsenses_syn	syns_WNExt	WNExt_word	DiachrD_entry	DiachrD_syn	DiachrDG_entry	DiachrDG_syn	DiachrDG_pair_avg	DiachrDG_pair_avgstd	FO_entry	FO_syn	FE_entry	FE_syn	EnoughFreq	FGO_entry	FGO_syn	FGE_entry	FGE_syn	FEv_entry	FEv_syn	Lev	SDO	SDE	Div	SDGO	SDGE	Dec_avg	Dec_avgstd
221	cherish	entertain	4	False	3	1	3	False		0.7804878048780488	0.8372093023255813					58	54	36	57	True	1	1	1	1	0	0	7	0.66753645	0.76813856	0.10060211000000008	mid	mid	LD	LD
222	cherish	nourish	4	False	3	1	2	False		0.7804878048780488	0.8950276243093923		avg	syn		58	17	36	11	True	1	0	1	0	0	0	3	0.65210729	0.76690773	0.11480044	mid	mid	LD	LD
223	cherish	protect	4	False	3	1	2	False		0.7804878048780488	0.7261146496815287					58	78	36	200	True	1	2	1	2	0	0	7	0.70622096	0.7563484	0.05012744000000002	mid	mid	LD	LPC
224	choose	elect	4	False	5	3	2	False		0.7654320987654322	0.7951807228915663					331	17	584	14	True	4	0	4	0	0	0	6	0.60863489	0.73846701	0.12983212	close	mid	LD	LD
225	choose	pick	4	False	5	3	12	False		0.7654320987654322	0.7951807228915663					331	57	584	212	True	4	1	4	2	0	1	6	0.68744758	0.64537648	-0.04207109999999992	mid	mid	LPC	LPC
226	choose	prefer	4	True	5	3	4	True		0.7654320987654322	0.6394557823129252					331	319	584	453	True	4	4	4	4	0	0	6	0.61624694	0.58943726	-0.026809680000000058	mid	close	LPC	LPC
227	cleanse	purify	4	False	1	2	3	False		0.88268156424581	0.8700564971751412	avg	avg	both		9	4	11	3	False	0	0	0	0	0	0	7	0.59104083	0.55307551	-0.03796531999999997	close	close	LPC	LPC
228	cleanse	rinse	4	False	1	2	3	False		0.88268156424581	0.8304093567251463	avg		entry		9	1	11	91	False	0	0	0	1	0	1	4	0.77995234	0.75309934	-0.026853000000000016	mid	mid	LPC	LPC
229	commit	assign	5	False	18	6	8	False		0.6842105263157895	0.75					78	15	92	28	True	2	0	1	0	-1	0	6	0.89512407	0.81642956	-0.07869451000000005	far	mid	LPC	LPC
230	commit	confide	5	True	18	6	2	True		0.6842105263157895	0.8439306358381503					78	12	92	9	False	2	0	1	0	-1	0	4	0.82768976	0.90914798	0.08145821999999991	mid	far	LD	LPC
231	commit	entrust	5	True	18	6	2	True		0.6842105263157895	0.9583333333333334		avgstd	syn	syn	78	4	92	5	False	2	0	1	0	-1	0	6	0.8966053	0.82401815	-0.07258715000000004	far	mid	LPC	LPC
232	compel	coerce	3	False	2	2	1	False		0.6486486486486487	0.8764044943820225		avg	syn		8	21	3	21	False	0	0	0	0	0	0	4	0.66955549	0.63340012	-0.03615537000000002	mid	close	LPC	LPC
233	compel	make	3	False	2	2	49	False		0.6486486486486487	0.7261146496815287					8	70	3	92	False	0	2	0	1	0	-1	5	0.75437706	0.7736485	0.019271439999999918	mid	mid	LD	LPC
234	condemn	reprove	2	False	6	6	1	False		0.7804878048780488	0.9528795811518324		avgstd	syn	syn	51	14	33	1	False	1	0	1	0	0	0	7	0.67171056	0.83701009	0.16529953000000008	mid	mid	LD	LD
235	condemn	denounce	2	False	6	6	4	False		0.7804878048780488	0.88268156424581		avg	syn		51	32	33	16	True	1	1	1	0	0	-1	7	0.62399661	0.80229881	0.17830220000000008	mid	mid	LD	LD
236	confess	accept	9	False	4	3	11	False		0.6577181208053691	0.5915492957746479					325	273	77	318	True	4	3	1	3	-3	0	6	0.74727512	0.66855754	-0.07871757999999995	mid	mid	LPC	LPC
237	confess	allow	9	False	4	3	10	False		0.6577181208053691	0.7577639751552795					325	295	77	673	True	4	4	1	4	-3	0	7	0.85693589	0.8833995	0.02646360999999997	mid	mid	LD	LPC
238	confess	concede	9	True	4	3	4	True		0.6577181208053691	0.7261146496815287					325	22	77	42	True	4	0	1	1	-3	1	3	0.59139305	0.67604419	0.08465114000000007	close	mid	LD	LPC
239	confess	acknowledge	9	False	4	3	6	True	concede	0.6577181208053691	0.717948717948718					325	111	77	152	True	4	2	1	2	-3	0	8	0.49410773	0.61025624	0.11614850999999998	close	close	LD	LD
240	confess	disclose	9	False	4	3	2	False		0.6577181208053691	0.88268156424581		avg	syn		325	30	77	16	True	4	1	1	0	-3	-1	7	0.85744003	0.84477362	-0.012666410000000017	mid	mid	LPC	LPC
241	confess	admit	9	False	4	3	8	True	concede	0.6577181208053691	0.7654320987654322					325	261	77	302	True	4	3	1	3	-3	0	7	0.68158249	0.49523044	-0.18635205000000005	mid	close	LPC	LPC
242	confess	certify	9	False	4	3	5	False		0.6577181208053691	0.6666666666666667					325	6	77	5	False	4	0	1	0	-3	0	6	0.83829152	0.79740082	-0.04089069999999995	mid	mid	LPC	LPC
243	confess	endorse	9	False	4	3	4	False		0.6577181208053691	0.8505747126436781					325	8	77	25	False	4	0	1	0	-3	0	6	0.81171493	0.80623879	-0.005476139999999963	mid	mid	LPC	LPC
244	confess	recognize	9	False	4	3	9	False		0.6577181208053691	0.6013986013986015					325	218	77	318	True	4	3	1	3	-3	0	7	0.68975319	0.71322886	0.02347566999999995	mid	mid	LD	LPC
245	confirm	assure	11	False	6	5	6	False		0.8023952095808383	0.9010989010989012		avg	syn		44	272	70	107	True	1	3	1	2	0	-1	6	0.81661121	0.74061377	-0.07599744000000008	mid	mid	LPC	LPC
246	confirm	fix	11	False	6	5	12	False		0.8023952095808383	0.8165680473372781					44	47	70	184	True	1	1	1	2	0	1	5	0.83258893	0.93234565	0.09975672000000002	mid	far	LD	LD
247	confirm	substantiate	11	True	6	5	4	True		0.8023952095808383	0.9130434782608696		avg	syn		44	5	70	3	False	1	0	1	0	0	0	10	0.83715885	0.73080827	-0.10635057999999997	mid	mid	LPC	LPC
248	confirm	corroborate	11	True	6	5	3	True		0.8023952095808383	0.8888888888888888		avg	syn		44	12	70	17	True	1	0	1	0	0	0	8	0.58971788	0.68096778	0.0912499	close	mid	LD	LPC
249	confirm	prove	11	False	6	5	9	False		0.8023952095808383	0.75					44	269	70	141	True	1	3	1	2	0	-1	7	0.80321484	0.73553832	-0.06767652000000002	mid	mid	LPC	LPC
250	confirm	settle	11	False	6	5	22	False		0.8023952095808383	0.6842105263157895					44	21	70	1	False	1	0	1	0	0	0	7	0.88318087	0.97129467	0.08811380000000002	far	far	LD	LPC
251	confirm	sustain	11	True	6	5	7	True		0.8023952095808383	0.7804878048780488					44	41	70	34	True	1	1	1	1	0	0	7	0.75924892	0.82084372	0.06159480000000006	mid	mid	LD	LPC
252	confirm	establish	11	False	6	5	8	False		0.8023952095808383	0.6928104575163399					44	52	70	129	True	1	1	1	2	0	1	8	0.66618293	0.6984919	0.0323089700000001	mid	mid	LD	LPC
253	confirm	ratify	11	False	6	5	1	False		0.8023952095808383	0.6754966887417219					44	3	70	6	False	1	0	1	0	0	0	6	0.62528826	0.74337899	0.11809072999999992	mid	mid	LD	LD
254	confirm	strengthen	11	False	6	5	3	False		0.8023952095808383	0.5815602836879432					44	32	70	26	True	1	1	1	0	0	-1	9	0.55559424	0.71326935	0.15767511	close	mid	LD	LD
255	confirm	uphold	11	False	6	5	3	False		0.8023952095808383	0.7951807228915663					44	13	70	10	True	1	0	1	0	0	0	7	0.75562309	0.87150468	0.11588158999999998	mid	mid	LD	LD
256	conquer	overcome	7	False	6	3	4	False		0.7878787878787878	0.7878787878787878					35	50	14	35	True	1	1	0	1	-1	0	8	0.72013825	0.68531399	-0.03482425999999994	mid	mid	LPC	LPC
257	conquer	surmount	7	False	6	3	4	False		0.7878787878787878	0.9583333333333334		avgstd	syn	syn	35	11	14	11	True	1	0	0	0	-1	0	7	0.83879541	0.96277638	0.12398096999999997	mid	far	LD	LD
258	conquer	reduce	7	False	6	3	20	False		0.7878787878787878	0.7951807228915663					35	43	14	374	True	1	1	0	3	-1	2	6	0.87158611	0.98197772	0.11039161000000008	far	far	LD	LD
259	conquer	win	7	False	6	3	5	False		0.7878787878787878	0.6842105263157895					35	24	14	230	True	1	1	0	3	-1	2	6	0.66108047	0.71987011	0.058789639999999976	mid	mid	LD	LPC
260	conquer	subdue	7	True	6	3	6	True		0.7878787878787878	0.8505747126436781					35	14	14	4	False	1	0	0	0	-1	0	5	0.51145457	0.61781898	0.10636440999999996	close	close	LD	LD
261	convey	carry	5	True	11	7	40	True		0.7730061349693251	0.6928104575163399					46	444	63	715	True	1	4	1	4	0	0	4	0.71691703	0.76306194	0.046144910000000094	mid	mid	LD	LPC
262	convey	give	5	False	11	7	44	True	get	0.7730061349693251	0.5815602836879432					46	3078	63	3385	True	1	4	1	4	0	0	4	0.6920512	0.68197894	-0.010072259999999944	mid	mid	LPC	LPC
263	convey	remove	5	False	11	7	8	False		0.7730061349693251	0.8023952095808383					46	4	63	14	False	1	0	1	0	0	0	5	0.8570169	0.9428383	0.08582140000000005	mid	far	LD	LPC
264	convey	transmit	5	True	11	7	4	True		0.7730061349693251	0.7341772151898734					46	9	63	43	False	1	0	1	1	0	1	7	0.65189644	0.76899512	0.11709868000000001	mid	mid	LD	LD
265	convey	sell	5	False	11	7	8	True	carry	0.7730061349693251	0.5714285714285714					46	13	63	27	True	1	0	1	0	0	0	6	0.64858548	0.62465749	-0.02392799000000001	mid	close	LPC	LPC
266	demolish	destroy	2	True	7	4	4	True		0.9949748743718592	0.6577181208053691	avgstd		entry	entry	3	96	7	133	False	0	2	0	2	0	0	6	0.68881967	0.81435855	0.12553888000000002	mid	mid	LD	LD
267	demolish	overturn	2	False	7	4	6	False		0.9949748743718592	0.941798941798942	avgstd	avg	both	entry	3	4	7	5	False	0	0	0	0	0	0	8	0.65949186	0.8940368	0.23454493999999992	mid	mid	LD	LD
268	die	cease	6	False	27	11	2	False		0.7654320987654322	0.8505747126436781					70	173	51	57	True	2	3	1	1	-1	-2	4	0.8253314	0.93850048	0.11316907999999992	mid	far	LD	LD
269	die	expire	6	True	27	11	3	True		0.7654320987654322	0.8372093023255813					70	13	51	19	True	2	0	1	0	-1	0	4	0.80999519	0.83599846	0.026003270000000023	mid	mid	LD	LPC
270	die	perish	6	True	27	11	1	True		0.7654320987654322	0.7730061349693251					70	72	51	20	True	2	2	1	0	-1	-2	5	0.53175823	0.67384253	0.14208430000000005	close	mid	LD	LD
271	die	depart	6	False	27	11	6	False		0.7654320987654322	0.75					70	86	51	53	True	2	2	1	1	-1	-1	5	0.74507386	0.7723341	0.027260240000000047	mid	mid	LD	LPC
272	die	fade	6	False	27	11	4	False		0.7654320987654322	0.8165680473372781					70	80	51	289	True	2	2	1	3	-1	1	3	0.6833793	0.75260081	0.06922150999999999	mid	mid	LD	LPC
273	die	wither	6	False	27	11	2	False		0.7654320987654322	0.8505747126436781					70	9	51	7	False	2	0	1	0	-1	0	4	0.69657876	0.7012151	0.0046363400000000166	mid	mid	LPC	LPC
274	discern	behold	7	False	7	1	1	False		0.7804878048780488	0.7012987012987013					25	396	11	61	True	1	4	0	1	-1	-3	7	0.78588073	0.78021421	-0.005666520000000008	mid	mid	LPC	LPC
275	discern	discriminate	7	False	7	1	3	False		0.7804878048780488	0.8700564971751412		avg	syn		25	3	11	13	False	1	0	0	0	-1	0	7	0.64384766	0.69238814	0.04854048	mid	mid	LD	LPC
276	discern	observe	7	False	7	1	9	True	detect	0.7804878048780488	0.6666666666666667					25	207	11	115	True	1	3	0	2	-1	-1	5	0.70951087	0.67610663	-0.033404239999999974	mid	mid	LPC	LPC
277	discern	recognize	7	True	7	1	9	True		0.7804878048780488	0.6013986013986015					25	218	11	318	True	1	3	0	3	-1	0	8	0.69418006	0.60483729	-0.08934277000000002	mid	close	LPC	LPC
278	discern	distinguish	7	True	7	1	5	True		0.7804878048780488	0.6486486486486487					25	66	11	55	True	1	2	0	1	-1	-1	8	0.57866512	0.54712186	-0.03154326000000007	close	close	LPC	LPC
279	discern	perceive	7	False	7	1	2	True	distinguish	0.7804878048780488	0.6842105263157895					25	117	11	144	True	1	2	0	2	-1	0	6	0.47304811	0.47605806	0.0030099499999999835	close	close	LPC	LPC
280	discern	see	7	False	7	1	24	False		0.7804878048780488	0.6928104575163399					25	41	11	35	True	1	1	0	1	-1	0	5	0.81401622	0.7861759	-0.02784031999999992	mid	mid	LPC	LPC
281	discover	ascertain	7	False	38	8	4	True	detect	0.6111111111111112	0.717948717948718					100	22	221	2	False	2	0	3	0	1	0	8	0.59215052	0.59429075	0.002140229999999965	close	close	LPC	LPC
282	discover	detect	7	True	38	8	1	True		0.6111111111111112	0.8165680473372781					100	20	221	39	True	2	0	3	1	1	1	7	0.46987946	0.7808501	0.31097063999999996	close	mid	LD	LD
283	discover	disclose	7	True	38	8	2	True		0.6111111111111112	0.88268156424581		avg	syn		100	30	221	16	True	2	1	3	0	1	-1	3	0.62679365	0.74458183	0.11778818000000002	mid	mid	LD	LD
284	discover	discern	7	False	38	8	1	True	detect	0.6111111111111112	0.7804878048780488					100	25	221	11	True	2	1	3	0	1	-1	3	0.56605683	0.64133346	0.07527663000000007	close	close	LD	LPC
285	discover	expose	7	True	38	8	9	True		0.6111111111111112	0.8372093023255813					100	37	221	67	True	2	1	3	1	1	0	6	0.86017608	0.80043658	-0.059739500000000056	mid	mid	LPC	LPC
286	discover	find	7	True	38	8	16	True		0.6111111111111112	0.6666666666666667					100	35	221	48	True	2	1	3	1	1	0	7	0.56964638	0.4703081	-0.09933828	close	close	LPC	LPC
287	discover	invent	7	False	38	8	2	False		0.6111111111111112	0.8235294117647058					100	14	221	37	True	2	0	3	1	1	1	6	0.71140243	0.63362463	-0.07777780000000001	mid	close	LPC	LPC
288	displace	confuse	3	False	12	4	5	False		0.9304812834224598	0.8636363636363636	avg	avg	both		3	12	3	35	False	0	0	0	1	0	1	7	0.8013228	0.90146072	0.10013791999999999	mid	mid	LD	LD
289	displace	disturb	3	False	12	4	5	False		0.9304812834224598	0.75	avg		entry		3	44	3	28	False	0	1	0	0	0	-1	5	0.822759	0.77662777	-0.04613122999999997	mid	mid	LPC	LPC
290	displace	remove	3	False	12	4	8	False		0.9304812834224598	0.8023952095808383	avg		entry		3	4	3	14	False	0	0	0	0	0	0	7	0.7582206	0.86301755	0.10479695	mid	mid	LD	LD
291	draw	drag	5	True	39	36	11	True		0.7804878048780488	0.907103825136612		avg	syn		48	1	157	3	False	1	0	2	0	1	0	1	0.74254887	0.70285421	-0.03969465999999999	mid	mid	LPC	LPC
292	draw	induce	5	False	39	36	5	False		0.7804878048780488	0.8095238095238095					48	50	157	14	True	1	1	2	0	1	-1	5	0.81163543	0.93051494	0.11887950999999997	mid	far	LD	LD
293	draw	attract	5	True	39	36	3	True		0.7804878048780488	0.7654320987654322					48	55	157	102	True	1	1	2	2	1	1	5	0.84348725	0.88141947	0.03793221999999996	mid	mid	LD	LPC
294	draw	entice	5	False	39	36	1	False		0.7804878048780488	0.9690721649484536		avgstd	syn	syn	48	19	157	40	True	1	0	2	1	1	1	6	0.93715933	0.85508987	-0.08206945999999993	far	mid	LPC	LPC
295	draw	pull	5	True	39	36	17	True		0.7804878048780488	0.7261146496815287					48	141	157	220	True	1	3	2	3	1	0	4	0.76646685	0.70925645	-0.057210399999999995	mid	mid	LPC	LPC
296	emigrate	migrate	1	False	0	1	2	False		0.8636363636363636	0.8764044943820225	avg	avg	both		5	2	3	29	False	0	0	0	0	0	0	1	0.73993251	0.72521003	-0.014722480000000093	mid	mid	LPC	LPC
297	employ	call	3	False	6	2	28	False		0.7577639751552795	0.7577639751552795					97	1112	14	2187	True	2	4	0	4	-2	0	5	0.85514046	0.89886321	0.04372275000000003	mid	mid	LD	LPC
298	employ	engage	3	True	6	2	10	True		0.7577639751552795	0.7730061349693251					97	50	14	134	True	2	1	0	2	-2	1	5	0.64911962	0.68811627	0.038996649999999966	mid	mid	LD	LPC
299	employ	hire	3	True	6	2	3	True		0.7577639751552795	0.8505747126436781					97	55	14	51	True	2	1	0	1	-2	0	6	0.72406688	0.56070917	-0.16335771	mid	close	LPC	LPC
300	endure	abide	8	True	26	7	2	True		0.7804878048780488	0.8023952095808383					35	50	39	17	True	1	1	1	0	0	-1	5	0.81865912	0.76797626	-0.050682859999999996	mid	mid	LPC	LPC
301	endure	sustain	8	False	26	7	7	True	survive	0.7804878048780488	0.7804878048780488					35	41	39	34	True	1	1	1	1	0	0	7	0.69661621	0.67756662	-0.01904958999999995	mid	mid	LPC	LPC
302	endure	afford	8	False	26	7	4	False		0.7804878048780488	0.7421383647798743					35	145	39	30	True	1	3	1	0	0	-3	5	0.79476404	0.71001818	-0.08474585999999995	mid	mid	LPC	LPC
303	endure	permit	8	False	26	7	3	False		0.7804878048780488	0.7577639751552795					35	57	39	145	True	1	1	1	2	0	1	6	0.84958741	0.904672	0.05508458999999999	mid	far	LD	LPC
304	endure	suffer	8	True	26	7	11	True		0.7804878048780488	0.6577181208053691					35	294	39	279	True	1	4	1	3	0	-1	6	0.52904059	0.54547377	0.016433179999999936	close	close	LPC	LPC
305	endure	tolerate	8	True	26	7	4	True		0.7804878048780488	0.8023952095808383					35	12	39	28	True	1	0	1	0	0	0	6	0.6428702	0.61753408	-0.025336119999999962	mid	close	LPC	LPC
306	endure	allow	8	False	26	7	10	False		0.7804878048780488	0.7577639751552795					35	295	39	673	True	1	4	1	4	0	0	6	0.84349744	0.87220728	0.028709839999999986	mid	mid	LD	LPC
307	endure	undergo	8	False	26	7	1	False		0.7804878048780488	0.7730061349693251					35	21	39	51	True	1	0	1	1	0	1	4	0.59676986	0.76559181	0.16882195	close	mid	LD	LD
308	entertain	amuse	8	False	8	3	2	False		0.8372093023255813	0.88268156424581		avg	syn		54	42	57	10	True	1	1	1	0	0	-1	9	0.69419069	0.64945183	-0.04473886000000005	mid	mid	LPC	LPC
309	entertain	please	8	False	8	3	3	False		0.8372093023255813	0.7096774193548387					54	136	57	37	True	1	2	1	1	0	-1	7	0.81538664	0.92939128	0.11400463999999999	mid	far	LD	LD
310	entertain	beguile	8	False	8	3	2	False		0.8372093023255813	0.9528795811518324		avgstd	syn	syn	54	35	57	3	False	1	1	1	0	0	-1	8	0.85911397	0.88799139	0.028877420000000042	mid	mid	LD	LPC
311	entertain	divert	8	False	8	3	4	False		0.8372093023255813	0.8505747126436781					54	17	57	11	True	1	0	1	0	0	0	6	0.75071934	0.81315388	0.06243454000000004	mid	mid	LD	LPC
312	entertain	gratify	8	False	8	3	2	False		0.8372093023255813	0.8888888888888888		avg	syn		54	11	57	1	False	1	0	1	0	0	0	8	0.69461644	0.76054663	0.06593019	mid	mid	LD	LPC
313	entertain	occupy	8	False	8	3	8	False		0.8372093023255813	0.6754966887417219					54	132	57	92	True	1	2	1	1	0	-1	9	0.83553656	0.87834781	0.04281124999999997	mid	mid	LD	LPC
314	execute	administer	3	False	10	7	5	True	perform	0.7577639751552795	0.7730061349693251					9	23	27	18	False	0	0	0	0	0	0	8	0.62819743	0.63273106	0.004533630000000066	mid	close	LPC	LPC
315	execute	enforce	3	False	10	7	2	False		0.7577639751552795	0.6486486486486487					9	23	27	27	False	0	0	0	0	0	0	5	0.66150181	0.64805316	-0.013448649999999951	mid	mid	LPC	LPC
316	execute	perform	3	True	10	7	4	True		0.7577639751552795	0.717948717948718					9	76	27	227	False	0	2	0	3	0	1	7	0.49125943	0.64509864	0.15383920999999995	close	mid	LD	LD
317	fluctuate	hesitate	4	False	2	3	2	False		0.941798941798942	0.717948717948718	avg		entry		1	57	7	40	False	0	1	0	1	0	0	5	1.09384405	1.00023232	-0.0936117299999999	far	far	LPC	LPC
318	fluctuate	vary	4	False	2	3	4	False		0.941798941798942	0.7012987012987013	avg		entry		1	91	7	257	False	0	2	0	3	0	1	8	0.76147607	0.6508178	-0.11065826999999995	mid	mid	LPC	LPC
319	fluctuate	waver	4	True	2	3	7	True		0.941798941798942	0.9583333333333334	avg	avgstd	both	syn	1	8	7	9	False	0	0	0	0	0	0	8	0.90932471	0.91132045	0.0019957399999999126	far	far	LPC	LPC
320	follow	accompany	9	True	27	24	4	True		0.7261146496815287	0.6666666666666667					630	61	889	48	True	4	1	4	1	0	0	8	0.76898175	0.73478637	-0.03419538	mid	mid	LPC	LPC
321	follow	obey	9	False	27	24	1	True	comply	0.7261146496815287	0.6754966887417219					630	94	889	69	True	4	2	4	1	0	-1	5	0.65904993	0.72264519	0.06359526000000004	mid	mid	LD	LPC
322	follow	pursue	9	True	27	24	4	True		0.7261146496815287	0.7804878048780488					630	65	889	57	True	4	2	4	1	0	-1	6	0.55137825	0.73872676	0.18734851000000008	close	mid	LD	LD
323	follow	attend	9	False	27	24	5	False		0.7261146496815287	0.6754966887417219					630	133	889	187	True	4	2	4	2	0	0	6	0.76815142	0.77196813	0.0038167099999999454	mid	mid	LPC	LPC
324	follow	observe	9	True	27	24	9	True		0.7261146496815287	0.6666666666666667					630	207	889	115	True	4	3	4	2	0	-1	7	0.76415856	0.73042809	-0.03373047000000007	mid	mid	LPC	LPC
325	follow	ensue	9	False	27	24	1	False		0.7261146496815287	0.8888888888888888		avg	syn		630	7	889	3	False	4	0	4	0	0	0	6	0.73361385	0.99122712	0.25761327	mid	far	LD	LD
326	follow	imitate	9	False	27	24	3	False		0.7261146496815287	0.7421383647798743					630	24	889	21	True	4	1	4	0	0	-1	7	0.69737145	0.76099321	0.06362175999999997	mid	mid	LD	LPC
327	follow	practise	9	False	27	24	3	False		0.7261146496815287	0.8023952095808383					630	2	889	2	False	4	0	4	0	0	0	8	0.8389244	0.87841768	0.039493279999999964	mid	mid	LD	LPC
328	follow	succeed	9	True	27	24	2	True		0.7261146496815287	0.6666666666666667					630	110	889	93	True	4	2	4	2	0	0	7	0.80193062	0.92448439	0.12255377	mid	far	LD	LD
329	frighten	intimidate	3	False	3	1	2	False		0.8235294117647058	0.8505747126436781					21	3	22	12	False	0	0	0	0	0	0	8	0.71284684	0.69531752	-0.01752931999999996	mid	mid	LPC	LPC
330	frighten	terrify	3	False	3	1	1	False		0.8235294117647058	0.979591836734694		avgstd	syn	syn	21	7	22	5	False	0	0	0	0	0	0	8	0.7161826	0.81736967	0.10118707000000005	mid	mid	LD	LD
331	get	achieve	8	False	69	36	1	False		0.6301369863013699	0.7261146496815287					2654	17	10187	93	True	4	0	4	2	0	2	6	0.8261082	0.82824017	0.002131970000000094	mid	mid	LPC	LPC
332	get	attain	8	False	69	36	4	False		0.6301369863013699	0.7012987012987013					2654	68	10187	20	True	4	2	4	0	0	-2	5	0.84154602	0.85068867	0.00914265000000003	mid	mid	LPC	LPC
