pairIdx	entry	syn	pressure_entry	syns_WordNet	WNpressure_entry	WNsenses_entry	WNsenses_syn	syns_WNExt	WNExt_word	DiachrD_entry	DiachrD_syn	DiachrDG_entry	DiachrDG_syn	DiachrDG_pair_avg	DiachrDG_pair_avgstd	FO_entry	FO_syn	FE_entry	FE_syn	EnoughFreq	FGO_entry	FGO_syn	FGE_entry	FGE_syn	FEv_entry	FEv_syn	Lev	SDO	SDE	Div	SDGO	SDGE	Dec_avg	Dec_avgstd
333	get	procure	8	False	69	36	2	False		0.6301369863013699	0.8304093567251463					2654	19	10187	1	False	4	0	4	0	0	0	7	0.7005865	0.82842486	0.12783836000000004	mid	mid	LD	LD
334	get	acquire	8	True	69	36	7	True		0.6301369863013699	0.6754966887417219					2654	65	10187	69	True	4	2	4	1	0	-1	7	0.80855786	0.83378697	0.025229110000000055	mid	mid	LD	LPC
335	get	earn	8	False	69	36	2	False		0.6301369863013699	0.6666666666666667					2654	56	10187	184	True	4	1	4	2	0	1	4	0.67254092	0.72371496	0.05117404000000003	mid	mid	LD	LPC
336	get	obtain	8	True	69	36	3	True		0.6301369863013699	0.7421383647798743					2654	106	10187	58	True	4	2	4	1	0	-1	5	0.61312102	0.73768242	0.12456139999999993	mid	mid	LD	LD
337	get	receive	8	True	69	36	13	True		0.6301369863013699	0.6842105263157895					2654	344	10187	406	True	4	4	4	3	0	-1	6	0.82080783	0.82186971	0.0010618799999999595	mid	mid	LPC	LPC
338	get	win	8	False	69	36	5	False		0.6301369863013699	0.6842105263157895					2654	24	10187	230	True	4	1	4	3	0	2	3	0.66476977	0.73418202	0.06941224999999995	mid	mid	LD	LPC
339	give	bestow	6	False	40	44	3	False		0.5815602836879432	0.8636363636363636		avg	syn		3078	31	3385	12	True	4	1	4	0	0	-1	6	0.76350302	0.77528564	0.011782619999999966	mid	mid	LPC	LPC
340	give	communicate	6	False	40	44	7	False		0.5815602836879432	0.8571428571428572		avg	syn		3078	18	3385	73	True	4	0	4	1	0	1	9	0.87493372	0.92330504	0.048371319999999995	far	far	LD	LPC
341	give	deliver	6	False	40	44	12	False		0.5815602836879432	0.7341772151898734					3078	70	3385	145	True	4	2	4	2	0	0	4	0.8062118	0.75704712	-0.04916468000000007	mid	mid	LPC	LPC
342	give	cede	6	False	40	44	2	False		0.5815602836879432	0.8505747126436781					3078	12	3385	21	True	4	0	4	0	0	0	3	0.88383126	0.97009278	0.08626151999999998	far	far	LD	LPC
343	give	confer	6	False	40	44	2	False		0.5815602836879432	0.8095238095238095					3078	21	3385	11	True	4	0	4	0	0	0	5	0.92997596	0.81578216	-0.11419380000000001	far	mid	LPC	LPC
344	give	furnish	6	False	40	44	2	False		0.5815602836879432	0.7878787878787878					3078	164	3385	15	True	4	3	4	0	0	-3	6	0.7172717	0.71555139	-0.0017203099999999472	mid	mid	LPC	LPC
345	govern	manage	2	False	5	4	7	False		0.7577639751552795	0.75					81	79	52	191	True	2	2	1	2	-1	0	6	0.64135974	0.70686414	0.06550440000000002	mid	mid	LD	LPC
346	govern	restrain	2	False	5	4	4	False		0.7577639751552795	0.7261146496815287					81	15	52	9	False	2	0	1	0	-1	0	6	0.7931525	0.81673053	0.023578029999999917	mid	mid	LD	LPC
347	happen	befall	2	True	16	5	2	True		0.6394557823129252	0.7730061349693251					228	17	546	5	False	3	0	4	0	1	0	6	0.53316334	0.67021425	0.13705091000000003	close	mid	LD	LD
348	happen	occur	2	True	16	5	3	True		0.6394557823129252	0.6577181208053691					228	205	546	361	True	3	3	4	3	1	0	6	0.50300083	0.64141825	0.13841742	close	close	LD	LD
349	hide	bury	5	False	9	4	6	False		0.8439306358381503	0.8372093023255813					111	55	155	63	True	2	1	2	1	0	0	4	0.77571453	0.69914204	-0.07657248999999999	mid	mid	LPC	LPC
350	hide	overwhelm	5	False	9	4	4	False		0.8439306358381503	0.9130434782608696		avg	syn		111	11	155	12	True	2	0	2	0	0	0	8	0.92944743	0.79912365	-0.13032378	far	mid	LPC	LPC
351	hide	suppress	5	False	9	4	5	False		0.8439306358381503	0.75					111	10	155	20	True	2	0	2	0	0	0	7	0.85020277	0.82409308	-0.026109689999999963	mid	mid	LPC	LPC
352	hide	conceal	5	True	9	4	2	True		0.8439306358381503	0.75					111	35	155	26	True	2	1	2	0	0	-1	6	0.42597946	0.44885163	0.022872170000000025	close	close	LD	LPC
353	hide	secrete	5	False	9	4	2	False		0.8439306358381503	0.9189189189189187		avg	syn		111	11	155	7	False	2	0	2	0	0	0	6	0.87449326	0.97642459	0.10193132999999999	far	far	LD	LD
354	hinder	baffle	13	False	9	3	3	False		0.8095238095238095	0.9949748743718592		avgstd	syn	syn	22	9	8	6	False	0	0	0	0	0	0	6	0.93258394	0.9983998	0.06581585999999995	far	far	LD	LPC
355	hinder	obstruct	13	True	9	3	3	True		0.8095238095238095	0.7341772151898734					22	9	8	3	False	0	0	0	0	0	0	8	0.60884279	0.58044036	-0.02840242999999998	close	close	LPC	LPC
356	hinder	retard	13	False	9	3	4	False		0.8095238095238095	0.8372093023255813					22	1	8	10	False	0	0	0	0	0	0	6	0.65316896	0.74035785	0.08718888999999996	mid	mid	LD	LPC
357	hinder	counteract	13	False	9	3	4	False		0.8095238095238095	0.7654320987654322					22	4	8	2	False	0	0	0	0	0	0	7	0.84122183	0.81171687	-0.029504959999999913	mid	mid	LPC	LPC
358	hinder	frustrate	13	False	9	3	2	False		0.8095238095238095	0.9189189189189187		avg	syn		22	8	8	28	False	0	0	0	0	0	0	8	0.89722276	0.81601654	-0.08120622	far	mid	LPC	LPC
359	hinder	oppose	13	False	9	3	6	False		0.8095238095238095	0.7878787878787878					22	50	8	104	False	0	1	0	2	0	1	6	0.78358045	0.65839924	-0.12518120999999993	mid	mid	LPC	LPC
360	hinder	stay	13	False	9	3	11	False		0.8095238095238095	0.7096774193548387					22	340	8	304	False	0	4	0	3	0	-1	6	0.86364158	0.85695764	-0.006683940000000055	mid	mid	LPC	LPC
361	hinder	prevent	13	False	9	3	2	True	impede	0.8095238095238095	0.6394557823129252					22	123	8	151	False	0	2	0	2	0	0	6	0.54133815	0.60374606	0.06240791000000001	close	close	LD	LPC
362	hinder	stop	13	False	9	3	11	False		0.8095238095238095	0.7804878048780488					22	253	8	1060	False	0	3	0	4	0	1	6	0.8196197	0.77714403	-0.042475669999999965	mid	mid	LPC	LPC
363	hinder	embarrass	13	True	9	3	2	True		0.8095238095238095	0.9010989010989012		avg	syn		22	6	8	13	False	0	0	0	0	0	0	8	0.82277354	0.77701201	-0.04576153000000005	mid	mid	LPC	LPC
364	hinder	impede	13	True	9	3	2	True		0.8095238095238095	0.7730061349693251					22	7	8	20	False	0	0	0	0	0	0	5	0.64685169	0.50168653	-0.14516516000000002	mid	close	LPC	LPC
365	hinder	resist	13	False	9	3	6	False		0.8095238095238095	0.7421383647798743					22	45	8	97	False	0	1	0	2	0	1	6	0.81453739	0.82525025	0.010712859999999935	mid	mid	LPC	LPC
366	immerse	bury	3	True	10	4	6	True		0.979591836734694	0.8372093023255813	avgstd		entry	entry	5	55	17	63	False	0	1	0	1	0	0	6	0.96269882	0.88655452	-0.07614429999999994	far	mid	LPC	LPC
367	interpose	arbitrate	7	False	8	4	1	False		0.941798941798942	0.8700564971751412	avg	avg	both		35	20	3	6	False	1	0	0	0	-1	0	8	0.82709662	0.8151099	-0.011986719999999895	mid	mid	LPC	LPC
368	interpose	intercept	7	False	8	4	2	False		0.941798941798942	0.9583333333333334	avg	avgstd	both	syn	35	2	3	11	False	1	0	0	0	-1	0	4	0.79599345	0.91898938	0.12299592999999998	mid	far	LD	LD
369	interpose	meddle	7	False	8	4	1	False		0.941798941798942	0.8950276243093923	avg	avg	both		35	60	3	15	False	1	1	0	0	-1	-1	7	0.88733807	0.95582954	0.06849147	far	far	LD	LPC
370	interpose	intercede	7	False	8	4	1	False		0.941798941798942	0.8764044943820225	avg	avg	both		35	3	3	1	False	1	0	0	0	-1	0	3	0.82326918	0.91978424	0.09651505999999999	mid	far	LD	LPC
371	interpose	interfere	7	True	8	4	2	True		0.941798941798942	0.6206896551724138	avg		entry		35	65	3	34	False	1	2	0	1	-1	-1	3	0.7127003	0.93335926	0.22065896000000007	mid	far	LD	LD
372	interpose	interrupt	7	False	8	4	4	False		0.941798941798942	0.8700564971751412	avg	avg	both		35	18	3	17	False	1	0	0	0	-1	0	4	0.73424832	0.94140199	0.20715367000000007	mid	far	LD	LD
373	interpose	mediate	7	False	8	4	2	False		0.941798941798942	0.907103825136612	avg	avg	both		35	2	3	13	False	1	0	0	0	-1	0	7	0.75183652	0.80978596	0.05794944000000002	mid	mid	LD	LPC
374	involve	complicate	7	False	11	7	2	False		0.7341772151898734	0.941798941798942		avg	syn		43	8	216	9	False	1	0	3	0	2	0	8	0.86573179	0.83624843	-0.02948335999999996	mid	mid	LPC	LPC
375	involve	include	7	False	11	7	4	True	require	0.7341772151898734	0.7730061349693251					43	118	216	1866	True	1	2	3	4	2	2	4	0.71864026	0.6636536	-0.054986660000000076	mid	mid	LPC	LPC
376	involve	embarrass	7	False	11	7	2	False		0.7341772151898734	0.9010989010989012		avg	syn		43	6	216	13	False	1	0	3	0	2	0	9	0.81693945	0.86063406	0.04369460999999997	mid	mid	LD	LPC
377	involve	entangle	7	False	11	7	2	False		0.7341772151898734	0.9690721649484536		avgstd	syn	syn	43	8	216	5	False	1	0	3	0	2	0	6	0.92704346	1.0330019	0.10595843999999988	far	far	LD	LD
378	involve	imply	7	True	11	7	5	True		0.7341772151898734	0.6754966887417219					43	39	216	63	True	1	1	3	1	2	0	5	0.58217682	0.70972377	0.12754694999999994	close	mid	LD	LD
379	involve	overwhelm	7	False	11	7	4	False		0.7341772151898734	0.9130434782608696		avg	syn		43	11	216	12	True	1	0	3	0	2	0	8	0.86670077	0.88345355	0.016752780000000023	mid	mid	LPC	LPC
380	keep	carry	15	False	21	22	40	False		0.7654320987654322	0.6928104575163399					53	444	74	715	True	1	4	1	4	0	0	5	0.81565675	0.81148543	-0.004171320000000089	mid	mid	LPC	LPC
381	keep	defend	15	False	21	22	7	False		0.7654320987654322	0.6666666666666667					53	61	74	68	True	1	1	1	1	0	0	4	0.79192593	0.8540109	0.06208497000000002	mid	mid	LD	LPC
382	keep	hold	15	True	21	22	36	True		0.7654320987654322	0.7096774193548387					53	1226	74	959	True	1	4	1	4	0	0	4	0.68390398	0.62335694	-0.060547039999999996	mid	close	LPC	LPC
383	keep	preserve	15	True	21	22	6	True		0.7654320987654322	0.6206896551724138					53	12	74	75	True	1	0	1	1	0	1	6	0.6320649	0.74899803	0.11693312999999994	mid	mid	LD	LD
384	keep	retain	15	True	21	22	4	True		0.7654320987654322	0.6577181208053691					53	100	74	108	True	1	2	1	2	0	0	5	0.79280231	0.72630934	-0.06649296999999998	mid	mid	LPC	LPC
385	keep	detain	15	False	21	22	3	False		0.7654320987654322	0.8439306358381503					53	8	74	5	False	1	0	1	0	0	0	5	0.80114256	0.87407775	0.07293519000000004	mid	mid	LD	LPC
386	keep	maintain	15	True	21	22	10	True		0.7654320987654322	0.7012987012987013					53	143	74	240	True	1	3	1	3	0	0	8	0.63169923	0.64907731	0.017378080000000073	mid	mid	LPC	LPC
387	keep	protect	15	False	21	22	2	False		0.7654320987654322	0.7261146496815287					53	78	74	200	True	1	2	1	2	0	0	6	0.68178329	0.7225912	0.04080790999999995	mid	mid	LD	LPC
388	keep	celebrate	15	True	21	22	3	True		0.7654320987654322	0.8095238095238095					53	22	74	102	True	1	0	1	2	0	2	7	0.94633166	1.0343781	0.08804644000000006	far	far	LD	LPC
389	keep	fulfil	15	False	21	22	3	False		0.7654320987654322	0.717948717948718					53	22	74	3	False	1	0	1	0	0	0	6	0.87028093	0.85628651	-0.013994419999999952	far	mid	LPC	LPC
390	keep	obey	15	False	21	22	1	False		0.7654320987654322	0.6754966887417219					53	94	74	69	True	1	2	1	1	0	-1	3	0.92238769	0.80856896	-0.11381872999999998	far	mid	LPC	LPC
391	keep	sustain	15	True	21	22	7	True		0.7654320987654322	0.7804878048780488					53	41	74	34	True	1	1	1	1	0	0	7	0.88354081	0.81917403	-0.06436677999999996	far	mid	LPC	LPC
392	keep	observe	15	True	21	22	9	True		0.7654320987654322	0.6666666666666667					53	207	74	115	True	1	3	1	2	0	-1	6	0.89309549	0.83021052	-0.06288497000000004	far	mid	LPC	LPC
393	keep	restrain	15	True	21	22	4	True		0.7654320987654322	0.7261146496815287					53	15	74	9	False	1	0	1	0	0	0	7	0.84314405	0.79433445	-0.04880960000000001	mid	mid	LPC	LPC
394	keep	withhold	15	False	21	22	2	False		0.7654320987654322	0.7951807228915663					53	18	74	4	False	1	0	1	0	0	0	8	0.85700734	0.86259569	0.00558835000000002	mid	mid	LPC	LPC
395	kill	execute	1	False	14	15	7	False		0.6013986013986015	0.7577639751552795					12	9	96	27	False	0	0	2	0	2	0	7	0.92555754	0.83160005	-0.09395748999999998	far	mid	LPC	LPC
396	listen	attend	3	False	4	3	5	False		0.7261146496815287	0.6754966887417219					6	133	15	187	False	0	2	0	2	0	0	4	0.75005913	0.72108937	-0.028969760000000067	mid	mid	LPC	LPC
397	listen	hark	3	False	4	3	1	False		0.7261146496815287	0.9189189189189187		avg	syn		6	14	15	4	False	0	0	0	0	0	0	6	0.71761296	0.90893457	0.19132161000000003	mid	far	LD	LD
398	listen	hear	3	True	4	3	5	True		0.7261146496815287	0.6111111111111112					6	1446	15	2018	False	0	4	0	4	0	0	6	0.42147496	0.41643551	-0.005039450000000001	close	close	LPC	LPC
399	look	behold	6	False	19	10	1	False		0.6928104575163399	0.7012987012987013					3055	396	4592	61	True	4	4	4	1	0	-3	5	0.69325577	0.80159671	0.10834093999999994	mid	mid	LD	LD
400	look	discern	6	False	19	10	1	False		0.6928104575163399	0.7804878048780488					3055	25	4592	11	True	4	1	4	0	0	-1	7	0.86293116	0.85801119	-0.004919969999999996	mid	mid	LPC	LPC
401	look	inspect	6	False	19	10	3	False		0.6928104575163399	0.7878787878787878					3055	4	4592	44	False	4	0	4	1	0	1	7	0.75451439	0.84909632	0.09458193000000004	mid	mid	LD	LPC
402	look	see	6	True	19	10	24	True		0.6928104575163399	0.6928104575163399					3055	41	4592	35	True	4	1	4	1	0	0	4	0.61519198	0.61942428	0.004232300000000078	mid	close	LPC	LPC
403	look	contemplate	6	False	19	10	4	False		0.6928104575163399	0.8636363636363636		avg	syn		3055	44	4592	32	True	4	1	4	1	0	0	10	0.69530895	0.77619736	0.08088840999999991	mid	mid	LD	LPC
404	look	scan	6	False	19	10	7	False		0.6928104575163399	0.979591836734694		avgstd	syn	syn	3055	4	4592	124	False	4	0	4	2	0	2	4	0.7844034	0.89988698	0.11548358000000003	mid	mid	LD	LD
405	make	become	13	False	66	49	4	False		0.7261146496815287	0.7730061349693251					70	1237	92	1732	True	2	4	1	4	-1	0	5	0.85675218	0.77983789	-0.07691428999999994	mid	mid	LPC	LPC
406	make	construct	13	True	66	49	6	True		0.7261146496815287	0.7730061349693251					70	13	92	77	True	2	0	1	1	-1	1	9	0.7224372	0.76655519	0.04411799000000005	mid	mid	LD	LPC
407	make	create	13	True	66	49	6	True		0.7261146496815287	0.8023952095808383					70	79	92	490	True	2	2	1	4	-1	2	4	0.72479944	0.76068519	0.03588575000000005	mid	mid	LD	LPC
408	make	perform	13	False	66	49	4	False		0.7261146496815287	0.717948717948718					70	76	92	227	True	2	2	1	3	-1	1	7	0.78533452	0.79161784	0.006283319999999981	mid	mid	LPC	LPC
409	make	reach	13	True	66	49	9	True		0.7261146496815287	0.7730061349693251					70	612	92	515	True	2	4	1	4	-1	0	4	0.99838176	0.85650899	-0.14187276999999998	far	mid	LPC	LPC
410	make	get	13	True	66	49	36	True		0.7261146496815287	0.6301369863013699					70	2654	92	10187	True	2	4	1	4	-1	0	4	0.63302441	0.69485389	0.06182947999999999	mid	mid	LD	LPC
411	make	render	13	False	66	49	13	False		0.7261146496815287	0.8700564971751412		avg	syn		70	140	92	40	True	2	3	1	1	-1	-2	5	0.70631038	0.76034809	0.05403771000000002	mid	mid	LD	LPC
412	make	compel	13	False	66	49	2	False		0.7261146496815287	0.6486486486486487					70	8	92	3	False	2	0	1	0	-1	0	5	0.75437706	0.7736485	0.019271439999999918	mid	mid	LD	LPC
413	make	establish	13	True	66	49	8	True		0.7261146496815287	0.6928104575163399					70	52	92	129	True	2	1	1	2	-1	1	8	0.74324257	0.76256453	0.01932195999999997	mid	mid	LD	LPC
414	make	require	13	False	66	49	4	False		0.7261146496815287	0.7730061349693251					70	271	92	666	True	2	3	1	4	-1	1	6	0.84268376	0.81820224	-0.024481520000000034	mid	mid	LPC	LPC
415	make	compose	13	False	66	49	6	False		0.7261146496815287	0.8304093567251463					70	48	92	33	True	2	1	1	1	-1	0	5	0.92683716	0.8127658	-0.11407136000000007	far	mid	LPC	LPC
416	make	execute	13	False	66	49	7	False		0.7261146496815287	0.7577639751552795					70	9	92	27	False	2	0	1	0	-1	0	6	0.79576243	0.77003838	-0.02572405	mid	mid	LPC	LPC
417	mourn	deplore	2	False	0	2	2	False		0.8095238095238095	0.9743589743589745		avgstd	syn	syn	38	19	25	14	True	1	0	0	0	-1	0	6	0.7209201	0.87095297	0.1500328700000001	mid	mid	LD	LD
418	obstruct	embarrass	6	True	11	3	2	True		0.7341772151898734	0.9010989010989012		avg	syn		9	6	3	13	False	0	0	0	0	0	0	7	0.65212557	0.78465254	0.1325269699999999	mid	mid	LD	LD
419	obstruct	interrupt	6	False	11	3	4	False		0.7341772151898734	0.8700564971751412		avg	syn		9	18	3	17	False	0	0	0	0	0	0	6	0.62128401	0.7228357	0.10155168999999997	mid	mid	LD	LD
420	obstruct	stay	6	False	11	3	11	False		0.7341772151898734	0.7096774193548387					9	340	3	304	False	0	4	0	3	0	-1	6	0.99867068	0.96840357	-0.03026711000000004	far	far	LPC	LPC
421	obstruct	hinder	6	True	11	3	3	True		0.7341772151898734	0.8095238095238095					9	22	3	8	False	0	0	0	0	0	0	8	0.60884279	0.58044036	-0.02840242999999998	close	close	LPC	LPC
422	obstruct	oppose	6	False	11	3	6	False		0.7341772151898734	0.7878787878787878					9	50	3	104	False	0	1	0	2	0	1	7	0.70205963	0.73779534	0.035735709999999976	mid	mid	LD	LPC
423	obstruct	impede	6	True	11	3	2	True		0.7341772151898734	0.7730061349693251					9	7	3	20	False	0	0	0	0	0	0	8	0.42303262	0.50248557	0.07945295000000002	close	close	LD	LPC
424	perceive	apprehend	4	False	1	2	3	True	comprehend	0.6842105263157895	0.8571428571428572		avg	syn		117	24	144	2	False	2	1	2	0	0	-1	7	0.58068976	0.66267342	0.0819836599999999	close	mid	LD	LPC
425	perceive	comprehend	4	True	1	2	3	True		0.6842105263157895	0.6394557823129252					117	49	144	20	True	2	1	2	0	0	-1	9	0.49726754	0.43927371	-0.057993830000000024	close	close	LPC	LPC
426	perceive	conceive	4	False	1	2	3	True	comprehend	0.6842105263157895	0.6666666666666667					117	56	144	24	True	2	1	2	0	0	-1	3	0.54539944	0.50235199	-0.04304744999999999	close	close	LPC	LPC
427	perceive	understand	4	False	1	2	5	True	comprehend	0.6842105263157895	0.6111111111111112					117	986	144	1436	True	2	4	2	4	0	0	8	0.58368664	0.52979589	-0.05389074999999999	close	close	LPC	LPC
428	persuade	dispose	7	False	2	2	5	False		0.7261146496815287	0.7261146496815287					30	38	14	15	True	1	1	0	0	-1	-1	6	0.68819737	0.78016913	0.09197175999999996	mid	mid	LD	LPC
429	persuade	entice	7	False	2	2	1	False		0.7261146496815287	0.9690721649484536		avgstd	syn	syn	30	19	14	40	True	1	0	0	1	-1	1	6	0.63633518	0.7352734	0.09893821999999997	mid	mid	LD	LD
430	persuade	induce	7	False	2	2	5	False		0.7261146496815287	0.8095238095238095					30	50	14	14	True	1	1	0	0	-1	-1	6	0.38438097	0.58420332	0.19982234999999998	close	close	LD	LD
431	persuade	impel	7	False	2	2	2	False		0.7261146496815287	0.9583333333333334		avgstd	syn	syn	30	13	14	1	False	1	0	0	0	-1	0	8	0.8227127	0.96907131	0.14635861000000006	mid	far	LD	LD
432	persuade	convince	7	False	2	2	1	False		0.7261146496815287	0.7654320987654322					30	26	14	52	True	1	1	0	1	-1	0	7	0.46205621	0.23370564	-0.22835057000000003	close	close	LPC	LPC
433	persuade	incite	7	False	2	2	3	False		0.7261146496815287	0.8439306358381503					30	9	14	6	False	1	0	0	0	-1	0	7	0.70477344	0.83310665	0.12833320999999998	mid	mid	LD	LD
434	plead	ask	7	False	0	4	7	False		0.7577639751552795	0.5294117647058824					65	1198	34	2372	True	2	4	1	4	-1	0	5	0.76522285	0.67997439	-0.08524845999999997	mid	mid	LPC	LPC
435	plead	beseech	7	False	0	4	1	False		0.7577639751552795	0.7421383647798743					65	72	34	4	False	2	2	1	0	-1	-2	6	0.83172277	0.87519675	0.04347398000000002	mid	mid	LD	LPC
436	plead	implore	7	False	0	4	1	False		0.7577639751552795	0.8165680473372781					65	26	34	10	True	2	1	1	0	-1	-1	5	0.68132049	0.78486984	0.1035493500000001	mid	mid	LD	LD
437	plead	solicit	7	False	0	4	5	False		0.7577639751552795	0.8700564971751412		avg	syn		65	6	34	9	False	2	0	1	0	-1	0	6	0.73412174	0.84336178	0.10924003999999998	mid	mid	LD	LD
438	plead	argue	7	False	0	4	3	False		0.7577639751552795	0.7421383647798743					65	40	34	433	True	2	1	1	4	-1	3	5	0.75467654	0.72213829	-0.03253824999999999	mid	mid	LPC	LPC
439	plead	beg	7	False	0	4	4	False		0.7577639751552795	0.6206896551724138					65	585	34	176	True	2	4	1	2	-1	-2	4	0.73995495	0.63775541	-0.10219953999999998	mid	close	LPC	LPC
440	plead	entreat	7	False	0	4	1	False		0.7577639751552795	0.8304093567251463					65	39	34	2	False	2	1	1	0	-1	-1	5	0.73492471	0.75303198	0.01810727000000001	mid	mid	LPC	LPC
441	pray	ask	7	False	2	2	7	True	beg	0.6013986013986015	0.5294117647058824					833	1198	242	2372	True	4	4	3	4	-1	0	4	0.48049995	0.57595917	0.09545921999999996	close	close	LD	LPC
442	pray	entreat	7	False	2	2	1	True	beseech	0.6013986013986015	0.8304093567251463					833	39	242	2	False	4	1	3	0	-1	-1	5	0.43776234	0.64996508	0.21220273999999995	close	mid	LD	LD
443	pray	invoke	7	False	2	2	3	False		0.6013986013986015	0.9583333333333334		avgstd	syn	syn	833	14	242	23	True	4	0	3	0	-1	0	6	0.76961163	0.86513202	0.09552039000000001	mid	mid	LD	LPC
444	pray	beg	7	True	2	2	4	True		0.6013986013986015	0.6206896551724138					833	585	242	176	True	4	4	3	2	-1	-2	4	0.5417868	0.55404575	0.01225894999999999	close	close	LPC	LPC
