pairIdx	entry	syn	pressure_entry	syns_WordNet	WNpressure_entry	WNsenses_entry	WNsenses_syn	syns_WNExt	WNExt_word	DiachrD_entry	DiachrD_syn	DiachrDG_entry	DiachrDG_syn	DiachrDG_pair_avg	DiachrDG_pair_avgstd	FO_entry	FO_syn	FE_entry	FE_syn	EnoughFreq	FGO_entry	FGO_syn	FGE_entry	FGE_syn	FEv_entry	FEv_syn	Lev	SDO	SDE	Div	SDGO	SDGE	Dec_avg	Dec_avgstd
445	pray	implore	7	True	2	2	1	True		0.6013986013986015	0.8165680473372781					833	26	242	10	True	4	1	3	0	-1	-1	6	0.42858774	0.61862632	0.19003857999999996	close	close	LD	LD
446	pray	beseech	7	False	2	2	1	True	implore	0.6013986013986015	0.7421383647798743					833	72	242	4	False	4	2	3	0	-1	-2	7	0.36912602	0.56204985	0.19292382999999996	close	close	LD	LD
447	pray	conjure	7	False	2	2	3	False		0.6013986013986015	0.9010989010989012		avg	syn		833	9	242	17	False	4	0	3	0	-1	0	7	0.69299645	0.82137896	0.12838251	mid	mid	LD	LD
448	prevent	anticipate	3	False	5	2	6	False		0.6394557823129252	0.8235294117647058					123	30	151	45	True	2	1	2	1	0	0	9	0.78284813	0.69823971	-0.08460842000000002	mid	mid	LPC	LPC
449	prevent	obviate	3	False	5	2	2	True	avert	0.6394557823129252	0.8764044943820225		avg	syn		123	1	151	3	False	2	0	2	0	0	0	6	0.59628565	0.75407169	0.15778603999999996	close	mid	LD	LD
450	prevent	preclude	3	True	5	2	2	True		0.6394557823129252	0.7654320987654322					123	5	151	15	False	2	0	2	0	0	0	5	0.57625551	0.67492889	0.09867338000000003	close	mid	LD	LD
451	prohibit	forbid	5	True	6	1	2	True		0.6394557823129252	0.717948717948718					5	157	52	86	False	0	3	1	1	1	-2	5	0.51388077	0.51069823	-0.003182539999999956	close	close	LPC	LPC
452	prohibit	inhibit	5	False	6	1	4	False		0.6394557823129252	0.9473684210526316		avgstd	syn	syn	5	5	52	31	False	0	0	1	1	1	1	3	0.8424633	0.74370431	-0.09875898999999999	mid	mid	LPC	LPC
453	prohibit	preclude	5	False	6	1	2	True	forbid	0.6394557823129252	0.7654320987654322					5	5	52	15	False	0	0	1	0	1	0	6	0.76671404	0.54371541	-0.22299862999999998	mid	close	LPC	LPC
454	prohibit	hinder	5	False	6	1	3	False		0.6394557823129252	0.8095238095238095					5	22	52	8	False	0	0	1	0	1	0	7	0.72449144	0.70697099	-0.01752045000000002	mid	mid	LPC	LPC
455	prohibit	prevent	5	False	6	1	2	False		0.6394557823129252	0.6394557823129252					5	123	52	151	False	0	2	1	2	1	0	5	0.59380336	0.67794654	0.08414317999999998	close	mid	LD	LPC
456	promote	encourage	8	True	11	5	3	True		0.6842105263157895	0.7341772151898734					26	41	124	208	True	1	1	2	2	1	1	7	0.54323011	0.41127494	-0.13195517	close	close	LPC	LPC
457	promote	prefer	8	False	11	5	4	False		0.6842105263157895	0.6394557823129252					26	319	124	453	True	1	4	2	4	1	0	5	0.96319272	0.91583215	-0.047360570000000046	far	far	LPC	LPC
458	promote	raise	8	True	11	5	27	True		0.6842105263157895	0.8165680473372781					26	15	124	88	True	1	0	2	1	1	1	5	0.80267226	0.7842667	-0.018405560000000043	mid	mid	LPC	LPC
459	promote	exalt	8	False	11	5	4	False		0.6842105263157895	0.941798941798942		avg	syn		26	9	124	4	False	1	0	2	0	1	0	6	0.70943242	0.89114209	0.18170967000000005	mid	mid	LD	LD
460	promote	push	8	True	11	5	10	True		0.6842105263157895	0.8372093023255813					26	44	124	260	True	1	1	2	3	1	2	6	0.85785561	0.95573635	0.09788074000000002	mid	far	LD	LD
461	promote	assist	8	False	11	5	3	False		0.6842105263157895	0.7261146496815287					26	5	124	11	False	1	0	2	0	1	0	6	0.67244957	0.63307374	-0.03937583	mid	close	LPC	LPC
462	promote	excite	8	False	11	5	8	False		0.6842105263157895	0.7730061349693251					26	41	124	41	True	1	1	2	1	1	0	5	0.73654987	0.86933315	0.13278327999999995	mid	mid	LD	LD
463	promote	elevate	8	True	11	5	3	True		0.6842105263157895	0.8304093567251463					26	69	124	46	True	1	2	2	1	1	-1	5	0.62513436	0.82113253	0.19599816999999997	mid	mid	LD	LD
464	put	lay	1	True	15	9	5	True		0.7421383647798743	0.6666666666666667					8	206	4	166	False	0	3	0	2	0	-1	3	0.83243264	0.72575112	-0.10668151999999997	mid	mid	LPC	LPC
465	quicken	accelerate	5	True	13	5	2	True		0.9304812834224598	0.8023952095808383	avg		entry		11	2	24	24	False	0	0	0	0	0	0	9	0.76743117	0.85090852	0.0834773499999999	mid	mid	LD	LPC
466	quicken	hasten	5	False	13	5	4	False		0.9304812834224598	0.8505747126436781	avg		entry		11	73	24	14	True	0	2	0	0	0	-2	5	0.70887857	0.86548349	0.15660492000000004	mid	mid	LD	LD
467	quicken	promote	5	False	13	5	5	False		0.9304812834224598	0.6842105263157895	avg		entry		11	26	24	124	True	0	1	0	2	0	1	7	0.72359705	0.90394761	0.18035056000000005	mid	mid	LD	LD
468	quicken	expedite	5	False	13	5	2	False		0.9304812834224598	0.9189189189189187	avg	avg	both		11	9	24	15	False	0	0	0	0	0	0	8	0.77479691	0.96201436	0.18721745	mid	far	LD	LD
469	quicken	facilitate	5	False	13	5	3	False		0.9304812834224598	0.7261146496815287	avg		entry		11	5	24	27	False	0	0	0	0	0	0	9	0.7872937	0.91588669	0.12859299000000002	mid	far	LD	LD
470	quote	cite	1	True	1	4	7	True		0.6013986013986015	0.7261146496815287					3	9	150	85	False	0	0	2	1	2	1	3	0.47019596	0.5645209	0.09432493999999997	close	close	LD	LPC
471	reach	arrive	3	False	22	9	2	False		0.7730061349693251	0.7341772151898734					612	96	515	302	True	4	2	4	3	0	1	5	0.67780923	0.65826531	-0.019543920000000048	mid	mid	LPC	LPC
472	reach	attain	3	True	22	9	4	True		0.7730061349693251	0.7012987012987013					612	68	515	20	True	4	2	4	0	0	-2	5	0.64915857	0.58318469	-0.06597388000000004	mid	close	LPC	LPC
473	reach	enter	3	False	22	9	9	False		0.7730061349693251	0.7730061349693251					612	1110	515	616	True	4	4	4	4	0	0	5	0.94306553	0.88086531	-0.06220022000000003	far	mid	LPC	LPC
474	recover	heal	5	False	8	6	3	False		0.6111111111111112	0.7730061349693251					41	2	57	14	False	1	0	1	0	0	0	6	0.82462731	0.74686874	-0.07775856999999997	mid	mid	LPC	LPC
475	recover	restore	5	False	8	6	5	True	regain	0.6111111111111112	0.6486486486486487					41	46	57	54	True	1	1	1	1	0	0	4	0.68550792	0.6795954	-0.005912520000000088	mid	mid	LPC	LPC
476	recover	regain	5	True	8	6	2	True		0.6111111111111112	0.6394557823129252					41	8	57	22	False	1	0	1	0	0	0	5	0.56372738	0.61668286	0.052955480000000055	close	close	LD	LPC
477	recover	resume	5	False	8	6	4	False		0.6111111111111112	0.8095238095238095					41	10	57	45	True	1	0	1	1	0	1	4	0.76717374	0.86741149	0.1002377499999999	mid	mid	LD	LD
478	recover	retrieve	5	True	8	6	4	True		0.6111111111111112	0.9637305699481864		avgstd	syn	syn	41	5	57	38	False	1	0	1	1	0	1	5	0.69685019	0.80555559	0.10870539999999995	mid	mid	LD	LD
479	refute	confound	3	False	2	2	2	False		0.7730061349693251	0.9690721649484536		avgstd	syn	syn	4	118	1	11	False	0	2	0	0	0	-2	6	0.81411367	0.88808727	0.07397359999999997	mid	mid	LD	LPC
480	refute	disprove	3	False	2	2	1	False		0.7730061349693251	0.8023952095808383					4	4	1	2	False	0	0	0	0	0	0	7	0.60295958	0.49741628	-0.10554330000000006	close	close	LPC	LPC
481	refute	repel	3	False	2	2	5	False		0.7730061349693251	0.8372093023255813					4	15	1	22	False	0	0	0	0	0	0	4	0.74979516	0.76368913	0.013893970000000033	mid	mid	LPC	LPC
482	rend	cleave	4	False	3	1	3	False		0.941798941798942	0.9361702127659576	avg	avg	both		16	19	2	5	False	0	0	0	0	0	0	5	0.79385029	0.85997717	0.06612688	mid	mid	LD	LPC
483	rend	sever	4	False	3	1	2	False		0.941798941798942	0.9528795811518324	avg	avgstd	both	syn	16	6	2	5	False	0	0	0	0	0	0	4	0.67646281	0.8821557	0.20569289000000002	mid	mid	LD	LD
484	renounce	abandon	12	False	9	4	5	True	resign	0.7804878048780488	0.7096774193548387					14	38	16	54	True	0	1	0	1	0	0	7	0.56290414	0.64446423	0.08156008999999997	close	mid	LD	LPC
485	renounce	repudiate	12	True	9	4	4	True		0.7804878048780488	0.9690721649484536		avgstd	syn	syn	14	10	16	3	False	0	0	0	0	0	0	6	0.69041567	0.80383469	0.11341901999999993	mid	mid	LD	LD
486	renounce	discard	12	False	9	4	1	False		0.7804878048780488	0.9847715736040608		avgstd	syn	syn	14	2	16	17	False	0	0	0	0	0	0	8	0.72230381	0.88841181	0.16610800000000003	mid	mid	LD	LD
487	renounce	refuse	12	False	9	4	6	True	relinquish	0.7804878048780488	0.6394557823129252					14	78	16	54	True	0	2	0	1	0	-1	4	0.70035065	0.69763841	-0.0027122399999999214	mid	mid	LPC	LPC
488	renounce	retract	12	False	9	4	4	False		0.7804878048780488	0.9473684210526316		avgstd	syn	syn	14	8	16	7	False	0	0	0	0	0	0	5	0.75957945	0.80601292	0.04643346999999998	mid	mid	LD	LPC
489	renounce	deny	12	False	9	4	7	False		0.7804878048780488	0.6666666666666667					14	167	16	150	True	0	3	0	2	0	-1	6	0.71946135	0.77555964	0.056098289999999995	mid	mid	LD	LPC
490	renounce	disclaim	12	False	9	4	2	False		0.7804878048780488	0.941798941798942		avg	syn		14	7	16	4	False	0	0	0	0	0	0	8	0.70655339	0.89111045	0.18455706000000005	mid	mid	LD	LD
491	renounce	recall	12	False	9	4	7	False		0.7804878048780488	0.8372093023255813					14	33	16	93	True	0	1	0	2	0	1	6	0.90754814	0.98978645	0.08223831000000004	far	far	LD	LPC
492	renounce	reject	12	False	9	4	7	False		0.7804878048780488	0.6666666666666667					14	32	16	88	True	0	1	0	1	0	0	5	0.63523186	0.74239099	0.10715912999999999	mid	mid	LD	LD
493	renounce	revoke	12	False	9	4	2	False		0.7804878048780488	0.6666666666666667					14	14	16	21	True	0	0	0	0	0	0	4	0.72955709	0.89723895	0.16768185999999996	mid	mid	LD	LD
494	reprove	admonish	3	True	2	1	3	True		0.9528795811518324	0.9130434782608696	avgstd	avg	both	entry	14	5	1	2	False	0	0	0	0	0	0	8	0.68886383	0.74750853	0.058644699999999994	mid	mid	LD	LPC
495	reprove	condemn	3	False	2	1	6	False		0.9528795811518324	0.7804878048780488	avgstd		entry	entry	14	51	1	33	False	0	1	0	1	0	0	7	0.67171056	0.83701009	0.16529953000000008	mid	mid	LD	LD
496	reprove	chide	3	False	2	1	1	True	admonish	0.9528795811518324	0.9528795811518324	avgstd	avgstd	both	both	14	5	1	2	False	0	0	0	0	0	0	6	0.72810982	0.6426606	-0.08544921999999999	mid	close	LPC	LPC
497	restrain	keep	9	True	8	4	22	True		0.7261146496815287	0.7654320987654322					15	53	9	74	False	0	1	0	1	0	0	7	0.84314405	0.79433445	-0.04880960000000001	mid	mid	LPC	LPC
498	restrain	repress	9	False	8	4	5	True	suppress	0.7261146496815287	0.8764044943820225		avg	syn		15	3	9	5	False	0	0	0	0	0	0	5	0.45290105	0.74147634	0.28857528999999993	close	mid	LD	LD
499	restrain	hinder	9	False	8	4	3	True	obstruct	0.7261146496815287	0.8095238095238095					15	22	9	8	False	0	0	0	0	0	0	8	0.76608756	0.64292401	-0.12316355000000001	mid	close	LPC	LPC
500	restrain	restrict	9	False	8	4	4	True	confine	0.7261146496815287	0.6754966887417219					15	11	9	47	False	0	0	0	1	0	1	3	0.69067222	0.64974488	-0.04092733999999998	mid	mid	LPC	LPC
501	restrain	hold	9	True	8	4	36	True		0.7261146496815287	0.7096774193548387					15	1226	9	959	False	0	4	0	4	0	0	8	0.89527083	0.83031908	-0.06495174999999997	far	mid	LPC	LPC
502	restrain	suppress	9	False	8	4	5	True	repress	0.7261146496815287	0.75					15	10	9	20	False	0	0	0	0	0	0	7	0.53018954	0.54691364	0.01672410000000002	close	close	LPC	LPC
503	restrain	confine	9	True	8	4	5	True		0.7261146496815287	0.7878787878787878					15	34	9	19	False	0	1	0	0	0	-1	7	0.78195972	0.75007963	-0.03188009000000003	mid	mid	LPC	LPC
504	restrain	withhold	9	False	8	4	2	False		0.7261146496815287	0.7951807228915663					15	18	9	4	False	0	0	0	0	0	0	8	0.69193149	0.7792629	0.08733141	mid	mid	LD	LPC
505	revolve	rotate	1	True	5	3	6	True		0.8950276243093923	0.8505747126436781	avg		entry		25	6	24	46	False	1	0	0	1	-1	1	5	0.5003267	0.67997695	0.17965025	close	mid	LD	LD
506	satisfy	fill	2	True	8	3	9	True		0.8571428571428572	0.8571428571428572	avg	avg	both		39	71	33	65	True	1	2	1	1	0	-1	6	0.89041765	0.89739418	0.006976530000000092	far	mid	LPC	LPC
507	satisfy	suffice	2	False	8	3	1	False		0.8571428571428572	0.75	avg		entry		39	61	33	42	True	1	1	1	1	0	0	6	0.73523155	0.7597972	0.024565649999999994	mid	mid	LD	LPC
508	send	cast	8	False	18	8	11	False		0.6486486486486487	0.8235294117647058					681	23	649	112	True	4	0	4	2	0	2	4	0.89097682	1.00783438	0.11685756000000003	far	far	LD	LD
509	send	emit	8	False	18	8	3	False		0.6486486486486487	0.907103825136612		avg	syn		681	12	649	44	True	4	0	4	1	0	1	4	0.95661964	0.95883658	0.002216940000000056	far	far	LPC	LPC
510	send	impel	8	False	18	8	2	False		0.6486486486486487	0.9583333333333334		avgstd	syn	syn	681	13	649	1	False	4	0	4	0	0	0	5	0.95241749	0.9983168	0.045899310000000026	far	far	LD	LPC
511	send	dismiss	8	False	18	8	6	False		0.6486486486486487	0.8571428571428572		avg	syn		681	26	649	55	True	4	1	4	1	0	0	6	0.74861358	0.82948193	0.08086835000000003	mid	mid	LD	LPC
512	send	throw	8	False	18	8	15	False		0.6486486486486487	0.7577639751552795					681	82	649	137	True	4	2	4	2	0	0	5	0.90674664	0.85964796	-0.04709868000000006	far	mid	LPC	LPC
513	send	hurl	8	False	18	8	3	False		0.6486486486486487	0.9473684210526316		avgstd	syn	syn	681	14	649	17	True	4	0	4	0	0	0	4	0.89540511	0.95478251	0.059377400000000025	far	far	LD	LPC
514	send	transmit	8	True	18	8	4	True		0.6486486486486487	0.7341772151898734					681	9	649	43	False	4	0	4	1	0	1	7	0.7203174	0.73798921	0.017671809999999954	mid	mid	LPC	LPC
515	shake	agitate	6	True	12	9	6	True		0.7951807228915663	0.9361702127659576		avg	syn		123	25	172	13	True	2	1	2	0	0	-1	5	0.69595892	0.8532281	0.15726918	mid	mid	LD	LD
516	shake	tremble	6	False	12	9	1	False		0.7951807228915663	0.8372093023255813					123	113	172	54	True	2	2	2	1	0	-1	6	0.65935123	0.62059389	-0.038757339999999973	mid	close	LPC	LPC
517	shake	vibrate	6	False	12	9	5	False		0.7951807228915663	0.9130434782608696		avg	syn		123	9	172	6	False	2	0	2	0	0	0	5	0.85407582	0.76520543	-0.08887039000000008	mid	mid	LPC	LPC
518	shake	fluctuate	6	False	12	9	3	False		0.7951807228915663	0.941798941798942		avg	syn		123	1	172	7	False	2	0	2	0	0	0	7	0.97022006	1.0075851	0.03736503999999996	far	far	LD	LPC
519	shake	waver	6	False	12	9	7	False		0.7951807228915663	0.9583333333333334		avgstd	syn	syn	123	8	172	9	False	2	0	2	0	0	0	4	0.74901713	0.78446951	0.03545237999999995	mid	mid	LD	LPC
520	speak	announce	7	False	6	5	4	False		0.6394557823129252	0.7421383647798743					1233	41	837	60	True	4	1	4	1	0	0	8	0.83240498	0.77425026	-0.05815471999999999	mid	mid	LPC	LPC
521	speak	say	7	False	6	5	11	True	pronounce	0.6394557823129252	0.6394557823129252					1233	157	837	148	True	4	3	4	2	0	-1	3	0.54680843	0.45030357	-0.09650486000000003	close	close	LPC	LPC
522	speak	declare	7	False	6	5	8	False		0.6394557823129252	0.7096774193548387					1233	318	837	65	True	4	4	4	1	0	-3	6	0.74479337	0.74298793	-0.001805440000000047	mid	mid	LPC	LPC
523	speak	tell	7	False	6	5	8	False		0.6394557823129252	0.5294117647058824					1233	3571	837	4521	True	4	4	4	4	0	0	4	0.56906533	0.57528806	0.006222729999999954	close	close	LPC	LPC
524	speak	deliver	7	False	6	5	12	False		0.6394557823129252	0.7341772151898734					1233	70	837	145	True	4	2	4	2	0	0	7	0.90266787	0.83318639	-0.06948147999999998	far	mid	LPC	LPC
525	speak	pronounce	7	False	6	5	2	True	say	0.6394557823129252	0.8023952095808383					1233	31	837	16	True	4	1	4	0	0	-1	9	0.71049378	0.60415799	-0.10633578999999993	mid	close	LPC	LPC
526	subvert	destroy	6	False	18	4	4	True	weaken	0.8439306358381503	0.6577181208053691					13	96	27	133	True	0	2	0	2	0	0	7	0.62606356	0.72392815	0.09786459000000003	mid	mid	LD	LD
527	subvert	supplant	6	False	18	4	1	False		0.8439306358381503	0.9473684210526316		avgstd	syn	syn	13	20	27	20	True	0	0	0	0	0	0	5	0.83776356	0.858398	0.02063444000000003	mid	mid	LD	LPC
528	subvert	extinguish	6	False	18	4	5	False		0.8439306358381503	0.9361702127659576		avg	syn		13	2	27	5	False	0	0	0	0	0	0	10	0.7813243	0.82660139	0.04527709000000002	mid	mid	LD	LPC
529	subvert	overturn	6	True	18	4	6	True		0.8439306358381503	0.941798941798942		avg	syn		13	4	27	5	False	0	0	0	0	0	0	6	0.63464258	0.75222041	0.11757783	mid	mid	LD	LD
530	subvert	supersede	6	False	18	4	1	False		0.8439306358381503	0.8888888888888888		avg	syn		13	2	27	5	False	0	0	0	0	0	0	6	0.81342585	0.86448955	0.051063700000000045	mid	mid	LD	LPC
531	subvert	suppress	6	False	18	4	5	False		0.8439306358381503	0.75					13	10	27	20	True	0	0	0	0	0	0	5	0.73745302	0.77472898	0.03727596	mid	mid	LD	LPC
532	succeed	achieve	6	False	6	2	1	False		0.6666666666666667	0.7261146496815287					110	17	93	93	True	2	0	2	2	0	2	6	0.7164605	0.67555919	-0.04090130999999997	mid	mid	LPC	LPC
533	succeed	attain	6	False	6	2	4	False		0.6666666666666667	0.7012987012987013					110	68	93	20	True	2	2	2	0	0	-2	7	0.76651477	0.73041102	-0.03610374999999999	mid	mid	LPC	LPC
534	succeed	prevail	6	False	6	2	5	False		0.6666666666666667	0.8950276243093923		avg	syn		110	85	93	38	True	2	2	2	1	0	-1	7	0.86525545	0.71094832	-0.15430713000000007	mid	mid	LPC	LPC
535	succeed	prosper	6	False	6	2	1	False		0.6666666666666667	0.7654320987654322					110	22	93	21	True	2	0	2	0	0	0	6	0.75394757	0.6842214	-0.06972617000000003	mid	mid	LPC	LPC
536	succeed	thrive	6	False	6	2	2	False		0.6666666666666667	0.8235294117647058					110	32	93	58	True	2	1	2	1	0	0	6	0.80439726	0.79948533	-0.004911930000000009	mid	mid	LPC	LPC
537	succeed	win	6	True	6	2	5	True		0.6666666666666667	0.6842105263157895					110	24	93	230	True	2	1	2	3	0	2	7	0.72525893	0.64038044	-0.08487848999999992	mid	close	LPC	LPC
538	suppose	deem	4	False	14	5	1	False		0.5915492957746479	0.7730061349693251					2617	75	1383	23	True	4	2	4	0	0	-2	7	0.92459138	0.89933486	-0.025256520000000005	far	mid	LPC	LPC
539	suppose	guess	4	True	14	5	4	True		0.5915492957746479	0.6754966887417219					2617	82	1383	320	True	4	2	4	3	0	1	5	0.63554008	0.47732854	-0.15821153999999993	mid	close	LPC	LPC
540	suppose	imagine	4	True	14	5	2	True		0.5915492957746479	0.6013986013986015					2617	307	1383	874	True	4	4	4	4	0	0	6	0.48292704	0.53268953	0.04976248999999999	close	close	LD	LPC
541	suppose	think	4	True	14	5	13	True		0.5915492957746479	0.5915492957746479					2617	150	1383	237	True	4	3	4	3	0	0	7	0.4791485	0.48922942	0.010080920000000049	close	close	LPC	LPC
542	teach	inform	7	False	2	2	3	False		0.6928104575163399	0.717948717948718					200	39	388	49	True	3	1	3	1	0	0	6	0.84691044	0.77926104	-0.06764940000000008	mid	mid	LPC	LPC
543	teach	initiate	7	False	2	2	5	False		0.6928104575163399	0.8950276243093923		avg	syn		200	5	388	24	False	3	0	3	0	0	0	6	0.88931336	0.85257926	-0.0367341000000001	far	mid	LPC	LPC
544	teach	educate	7	False	2	2	3	True	instruct	0.6928104575163399	0.7730061349693251					200	27	388	21	True	3	1	3	0	0	-1	6	0.64559389	0.62015383	-0.025440059999999987	mid	close	LPC	LPC
545	teach	inculcate	7	False	2	2	1	False		0.6928104575163399	0.8950276243093923		avg	syn		200	22	388	6	False	3	0	3	0	0	0	8	0.71874071	0.78803304	0.06929233000000001	mid	mid	LD	LPC
546	teach	enlighten	7	False	2	2	3	False		0.6928104575163399	0.8700564971751412		avg	syn		200	3	388	5	False	3	0	3	0	0	0	8	0.69410561	0.74294094	0.048835329999999955	mid	mid	LD	LPC
547	teach	instruct	7	True	2	2	3	True		0.6928104575163399	0.7804878048780488					200	20	388	15	True	3	0	3	0	0	0	6	0.50118079	0.48857582	-0.012604970000000049	close	close	LPC	LPC
548	tire	harass	1	False	17	4	2	False		0.9473684210526316	0.8764044943820225	avgstd	avg	both	entry	75	8	337	5	False	2	0	3	0	1	0	5	0.86568588	0.92269229	0.05700640999999995	mid	far	LD	LPC
549	transact	accomplish	4	False	0	1	2	False		0.9247311827956988	0.7804878048780488	avg		entry		45	38	3	27	False	1	1	0	0	-1	-1	10	0.89295818	0.90501266	0.012054479999999979	far	far	LPC	LPC
550	transact	perform	4	False	0	1	4	False		0.9247311827956988	0.717948717948718	avg		entry		45	76	3	227	False	1	2	0	3	-1	1	8	0.82340817	0.89435317	0.07094500000000004	mid	mid	LD	LPC
551	transact	negotiate	4	False	0	1	2	False		0.9247311827956988	0.75	avg		entry		45	5	3	50	False	1	0	0	1	-1	1	8	0.84737573	0.87144557	0.02406984000000001	mid	mid	LD	LPC
552	transact	treat	4	False	0	1	8	False		0.9247311827956988	0.8304093567251463	avg		entry		45	76	3	201	False	1	2	0	2	-1	0	4	0.92139754	0.94464379	0.023246250000000024	far	far	LD	LPC
553	wander	deviate	6	False	21	5	3	False		0.8372093023255813	0.8023952095808383					100	2	120	8	False	2	0	2	0	0	0	7	0.88681715	0.85929273	-0.027524420000000105	far	mid	LPC	LPC
554	wander	diverge	6	False	21	5	4	False		0.8372093023255813	0.9189189189189187		avg	syn		100	7	120	11	False	2	0	2	0	0	0	6	0.85220083	0.89555203	0.043351200000000034	mid	mid	LD	LPC
555	wander	err	6	False	21	5	2	False		0.8372093023255813	0.9130434782608696		avg	syn		100	13	120	11	True	2	0	2	0	0	0	5	0.83810828	0.89757659	0.05946830999999997	mid	mid	LD	LPC
556	wander	roam	6	True	21	5	1	True		0.8372093023255813	0.8636363636363636		avg	syn		100	9	120	5	False	2	0	2	0	0	0	6	0.44996531	0.55350301	0.10353770000000001	close	close	LD	LD
